0,1,2,3,4,5,6,7,8,9
-0.15548539705427872,-1.051255649274201,-0.6244716901642768,0.6461922894152916,-0.2086478136016568,-0.1111111111111111,-1.0,-0.6666666666666666,0.6666666666666666,-0.2857142857142857
-0.18665314450222342,-1.172651826893295,-1.1657596530182215,-0.5943318853164408,0.8352274486780561,-0.1111111111111111,-1.0,-1.3333333333333333,-0.5555555555555556,0.7142857142857143
-0.9390533909515285,-0.39825889255410235,-0.6294257941969883,-1.0200115455334502,-0.9852211990521103,-0.8888888888888888,-0.3333333333333333,-0.6666666666666666,-0.9444444444444444,-1.0
-1.1362154110165619,0.21384681612302547,0.006868158107604227,-1.0924292946181657,-1.2659617773198106,-1.1111111111111112,0.3333333333333333,0.0,-0.9444444444444444,-1.4285714285714286
-1.0325481314899527,-1.1779627339158252,-0.6352065084090223,0.1520028482350436,-1.385919937718747,-1.0,-1.0,-0.6666666666666666,0.16666666666666666,-1.4285714285714286
-1.2412150265030901,0.3720058174756671,-0.397095889212008,-0.5501617028839287,0.12925558210331797,-1.2222222222222223,0.3333333333333333,-0.3333333333333333,-0.5555555555555556,0.14285714285714285
-0.8120873001447753,-1.436261879034716,1.139051808661277,0.045179331746388475,-1.0357544389592857,-0.7777777777777778,-1.3333333333333333,1.3333333333333333,0.05555555555555555,-1.1428571428571428
-0.7882915196938525,-1.1340227629204984,-0.8801033193261115,0.6666927681475389,-0.7577253479533398,-0.7777777777777778,-1.0,-1.0,0.6111111111111112,-0.8571428571428571
0.04536460314538493,-1.1348208669891335,-1.2281937282515565,0.5743288243834711,-0.5978361693050143,0.1111111111111111,-1.0,-1.3333333333333333,0.6111111111111112,-0.7142857142857143
-0.7272842386704101,-0.4555061116990063,0.07832513495800371,-0.003037227900968057,-0.3601681093220833,-0.6666666666666666,-0.3333333333333333,0.0,-0.05555555555555555,-0.42857142857142855
-0.8630588439579922,-0.3500815265373736,-0.031786634546956904,-1.2003311973513533,-0.3272735762124632,-0.7777777777777778,-0.3333333333333333,0.0,-1.1666666666666667,-0.42857142857142855
-0.09555410967612375,-0.8020974836564412,-0.4389755035115306,-0.9637375299851287,-0.1514012399450417,0.0,-0.6666666666666666,-0.3333333333333333,-0.8888888888888888,-0.14285714285714285
-1.0053478932332969,0.37247682293378925,-0.367307359018682,-1.0647845232078754,-0.33389015708783804,-1.0,0.3333333333333333,-0.3333333333333333,-0.9444444444444444,-0.42857142857142855
-0.5354279892573248,-1.124491415418957,-1.161626949436811,0.6768236401954261,-1.3865198697189656,-0.4444444444444444,-1.0,-1.3333333333333333,0.7222222222222222,-1.4285714285714286
-0.3112666826998691,0.24021774594734746,0.3301890888150959,-1.7708502418143517,-0.4924658713462752,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-1.7777777777777777,-0.5714285714285714
0.20764629191824857,0.7537509857412299,1.114887006208954,-0.8386507490380178,0.6945696286149756,0.2222222222222222,0.6666666666666666,1.0,-0.8333333333333334,0.5714285714285714
-1.3860387731276478,0.3196357171833461,-0.17984328443482578,-0.42465237587920057,-0.02171035013469146,-1.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0
-1.1204772810504935,0.6715876192142107,-0.8034505070628284,-0.7441734920743793,-0.2838170950294531,-1.1111111111111112,0.6666666666666666,-1.0,-0.7777777777777778,-0.42857142857142855
-0.467430678404139,-1.051255649274201,-0.8983068036616749,1.427546401859043,-1.6056081688307167,-0.4444444444444444,-1.0,-1.0,1.3888888888888888,-1.7142857142857142
-1.3572611923369877,-1.0940054940987853,-1.1927950156100817,0.3838689091660051,-0.9492172564126053,-1.3333333333333333,-1.0,-1.3333333333333333,0.4444444444444444,-1.1428571428571428
-0.4629160909162457,0.6701539265686358,0.42546251097081866,-0.684906161290183,0.8719025642399778,-0.4444444444444444,0.6666666666666666,0.3333333333333333,-0.6666666666666666,0.8571428571428571
-0.7269665803046402,-0.3395279441873004,0.09264702460276672,0.0643940372818523,-0.35369304757593917,-0.6666666666666666,-0.3333333333333333,0.0,0.16666666666666666,-0.42857142857142855
-0.8018400483211701,0.69259471076171,-0.2274008076467694,-0.24584091037302017,-1.3033021290606321,-0.7777777777777778,0.6666666666666666,-0.3333333333333333,-0.16666666666666666,-1.4285714285714286
-0.9623774500174349,-0.04344663516429969,0.09827040502856824,0.8980535743581622,-1.5353617313982972,-1.0,0.0,0.0,1.0,-1.7142857142857142
-0.1260709537492768,0.6617825178818734,-0.25338415249360186,-0.02880016673859208,-0.41832091885386197,-0.1111111111111111,0.6666666666666666,-0.3333333333333333,0.05555555555555555,-0.5714285714285714
-0.12936553216084853,-0.4485655009798482,-1.1653109217780178,-1.234591431188238,-0.14316055858659263,0.0,-0.3333333333333333,-1.3333333333333333,-1.2222222222222223,-0.2857142857142857
-1.019170411862234,-0.4044270377809233,1.0647826206251745,0.3258216768847803,-0.14061754647868455,-1.0,-0.3333333333333333,1.0,0.3888888888888889,-0.2857142857142857
-0.7489576593344602,-0.7166598228208967,-0.8914344777716536,-0.6771128290591999,-1.190536574110696,-0.6666666666666666,-0.6666666666666666,-1.0,-0.6666666666666666,-1.2857142857142858
0.0604435855617188,0.6541699283484499,0.3291714552750058,-1.6390875699501875,-1.6017334007447885,0.1111111111111111,0.6666666666666666,0.3333333333333333,-1.6111111111111112,-1.7142857142857142
-0.5293862971764857,-0.7620810418855766,-0.9420591415271242,0.29999571883899223,-0.1361860081224274,-0.4444444444444444,-0.6666666666666666,-1.0,0.3333333333333333,-0.14285714285714285
0.10782234369784992,0.3284636579383862,0.25444867358587986,-0.5662778452767688,-0.7720556840869441,0.2222222222222222,0.3333333333333333,0.3333333333333333,-0.6111111111111112,-0.8571428571428571
0.15789102153958204,-0.3660692464863777,-0.18014405939923506,-0.7481980424925636,-0.47563103171135585,0.2222222222222222,-0.3333333333333333,-0.3333333333333333,-0.7222222222222222,-0.5714285714285714
-0.6254002772361452,-0.8194775437086035,-0.5985880247802452,-0.32971021462347494,0.38559742813852815,-0.5555555555555556,-0.6666666666666666,-0.6666666666666666,-0.2777777777777778,0.42857142857142855
-1.4405934414754393,-0.07595841753744768,-0.6370663813124974,0.2841849572955802,-1.5886297241837102,-1.4444444444444444,0.0,-0.6666666666666666,0.3888888888888889,-1.7142857142857142
0.39206732605467165,1.0372230775306406,0.006206522648945043,0.6154825694245942,-1.2658210604532174,0.4444444444444444,1.0,0.0,0.6111111111111112,-1.4285714285714286
-0.33649128172059006,0.7135815395634246,-0.24085267271203523,-0.584246026988672,0.0,-0.2222222222222222,0.6666666666666666,-0.3333333333333333,-0.5,0.0
0.12702702041219086,-0.6662494195136857,0.36645053241683784,-1.0794156014445067,-0.9894200812435329,0.2222222222222222,-0.6666666666666666,0.3333333333333333,-1.0555555555555556,-1.1428571428571428
-0.29331705280535747,1.0653717531534415,0.3186710747912021,0.05611021742144946,0.25981500144487524,-0.2222222222222222,1.0,0.3333333333333333,0.05555555555555555,0.14285714285714285
0.10104614715568891,0.3791982651781406,-0.2902586074258075,-0.40585024213819176,-0.6552661402005301,0.2222222222222222,0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.7142857142857143
-0.886934489853674,-0.04973801096752125,-0.012236261860380142,-0.5134748085411044,0.34309018410804387,-0.7777777777777778,0.0,0.0,-0.4444444444444444,0.42857142857142855
0.09014464276122168,-1.0942718044719466,-0.5879379514446403,1.0070988255823263,-0.09939632945589069,0.1111111111111111,-1.0,-0.6666666666666666,1.0,-0.14285714285714285
0.14706706391567143,-1.436261879034716,-1.1466475921158061,-0.4105419023653061,-0.5637674445993524,0.2222222222222222,-1.3333333333333333,-1.3333333333333333,-0.3333333333333333,-0.5714285714285714
0.06822634433831958,-0.36030222092099545,0.6901132212825027,-0.014695133731876376,-0.7983774398611894,0.1111111111111111,-0.3333333333333333,0.6666666666666666,0.0,-0.8571428571428571
-0.6176010301096589,-0.03242328793237679,-0.5408444413417622,-0.08936454034158778,0.10384278989720327,-0.5555555555555556,0.0,-0.6666666666666666,-0.1111111111111111,0.14285714285714285
0.04682768656728918,1.376774592667119,-0.24803862422891704,-1.5110280052050102,0.8539902858830821,0.1111111111111111,1.3333333333333333,-0.3333333333333333,-1.5,0.8571428571428571
0.15379121910350518,0.28732449464091747,-1.1992654978120882,-0.9155414370076382,-0.8405568793780476,0.2222222222222222,0.3333333333333333,-1.3333333333333333,-0.8888888888888888,-0.8571428571428571
-0.8061750673735874,-0.7735009599992722,0.554639801141208,-0.10429737242285958,-1.6031819661628084,-0.7777777777777778,-0.6666666666666666,0.6666666666666666,-0.1111111111111111,-1.7142857142857142
-0.12154928142354196,0.7478181364807581,-0.5481283357454376,-0.566049279207282,0.4365706288760321,0.0,0.6666666666666666,-0.6666666666666666,-0.5555555555555556,0.42857142857142855
-0.48951772478290434,0.358422334342749,-0.24793651355970656,0.48049393587468475,-1.4419863830358035,-0.4444444444444444,0.3333333333333333,-0.3333333333333333,0.6111111111111112,-1.5714285714285714
0.30266440140784745,0.43659724815371254,-0.15786726238170012,-0.9578771970014769,-0.44796275832656374,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.9444444444444444,-0.5714285714285714
0.521947088627586,0.5736490848062069,1.556757034608918,-0.8565726216709517,-0.6058628069918148,0.5555555555555556,0.6666666666666666,1.6666666666666667,-0.8888888888888888,-0.7142857142857143
0.36027727221376865,0.9931425078910988,-1.1466475921158061,0.1786235089367125,-0.6070361963252195,0.4444444444444444,1.0,-1.3333333333333333,0.2777777777777778,-0.7142857142857143
-1.4079283457534832,-1.110068475674987,-0.8887889778826208,0.03980203807875705,-1.6432881985721972,-1.3333333333333333,-1.0,-1.0,0.05555555555555555,-1.7142857142857142
0.4607834259106947,-0.6752837094553827,-0.28492940297558844,-0.7110111396327544,-0.42654009957362937,0.5555555555555556,-0.6666666666666666,-0.3333333333333333,-0.6666666666666666,-0.5714285714285714
0.025661153846996066,0.41112118734727987,-0.2228054802171001,-0.07820670779560492,-0.05795513201793252,0.0,0.3333333333333333,-0.3333333333333333,-0.1111111111111111,0.0
-0.41990043355343126,-0.4713581953088849,-1.498394882796749,0.6567635834729559,0.28946550535406024,-0.3333333333333333,-0.3333333333333333,-1.6666666666666667,0.7222222222222222,0.2857142857142857
1.2581905556020005,0.9889208268358152,0.1002778868926366,0.29740305809613193,0.15497371546921218,1.3333333333333333,1.0,0.0,0.3333333333333333,0.14285714285714285
-0.5838198792048028,0.8275826420222057,-0.6077470739562572,-0.6016239784395289,-0.6047141273476411,-0.5555555555555556,0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.7142857142857143
0.2557627748965392,0.40728367141104405,-0.8548805947703362,-0.8050182461009534,-0.4908818839950686,0.3333333333333333,0.3333333333333333,-1.0,-0.8333333333333334,-0.5714285714285714
-0.48512976266952546,0.32553258973191573,-0.5633452566641973,0.33603441561213093,0.541732017644003,-0.4444444444444444,0.3333333333333333,-0.6666666666666666,0.3333333333333333,0.42857142857142855
-1.4445608218514947,-0.028613478199559735,0.3495522586081197,-0.7948095877539882,-2.116103930236525,-1.4444444444444444,0.0,0.3333333333333333,-0.7222222222222222,-2.2857142857142856
-0.8821224679916684,-0.4607595386875778,0.25846051147720417,-0.8096707217227854,-1.0298951940135803,-0.7777777777777778,-0.3333333333333333,0.3333333333333333,-0.7777777777777778,-1.1428571428571428
-0.2961458353326531,0.5580802661118811,-0.19265678415992613,-0.10695007304852477,-0.09447027640996412,-0.2222222222222222,0.6666666666666666,-0.3333333333333333,0.0,-0.2857142857142857
0.5841470698978511,-0.2812431897531707,-0.009594582438562704,-0.09512351149504686,-0.7390194713955662,0.6666666666666666,-0.3333333333333333,0.0,-0.1111111111111111,-0.8571428571428571
-0.41784415598133573,-0.08345025764701544,0.07878671686065956,-0.34320189521363026,0.5397302119112578,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0.5714285714285714
0.1865637467301865,-0.34369628046286727,-0.4999230696828909,-1.11268890137183,-0.22270554089108474,0.2222222222222222,-0.3333333333333333,-0.6666666666666666,-1.1111111111111112,-0.2857142857142857
-0.6174638418859991,0.037139131869536074,-0.24951262994364132,-0.4275868818231817,-0.18111672712785312,-0.5555555555555556,0.0,-0.3333333333333333,-0.3888888888888889,-0.2857142857142857
-0.08776143212654462,-0.3848052564043716,-0.5697698932596194,-0.17169547641906127,-1.0048105272261463,0.0,-0.3333333333333333,-0.6666666666666666,-0.1111111111111111,-1.1428571428571428
-0.2927269502207698,1.0384917735319745,0.023039501199800267,-1.3139833275657478,0.6898102857450931,-0.2222222222222222,1.0,0.0,-1.2222222222222223,0.7142857142857143
0.15871415088154098,1.04754673974488,-1.148244894727026,0.011929801654004424,0.09873831364072767,0.2222222222222222,1.0,-1.3333333333333333,-0.05555555555555555,0.0
0.651282993284733,-0.09816928159468616,-0.6235978451175644,-0.9881478551091895,-1.2025761295095785,0.7777777777777778,0.0,-0.6666666666666666,-0.9444444444444444,-1.2857142857142858
0.24428842915877183,-1.081811456391056,-0.03814667051491912,0.22892093304438985,-0.05472329720958587,0.3333333333333333,-1.0,0.0,0.2777777777777778,-0.14285714285714285
0.25480348785278795,0.025127872399287633,-1.1528961399041204,-0.7901035490436139,-1.0446526547753148,0.3333333333333333,0.0,-1.3333333333333333,-0.7777777777777778,-1.1428571428571428
-0.5615347149969391,2.213508138800636,0.07315604281562864,-0.6700610250032109,-0.05784409886892158,-0.5555555555555556,2.0,0.0,-0.6666666666666666,-0.14285714285714285
0.18287306147565338,0.01957422595277306,-0.5096593567236231,-0.6371026915808221,-0.878970498075131,0.3333333333333333,0.0,-0.6666666666666666,-0.5555555555555556,-1.0
0.006231436919759839,0.7741212481355174,-0.8891397662360306,-0.48265550119150386,0.3309752160212494,0.0,0.6666666666666666,-1.0,-0.5555555555555556,0.2857142857142857
-0.33898475819512836,-1.8212681087952307,-1.452661459022537,-0.8545833390814886,-1.4767468185873982,-0.3333333333333333,-1.6666666666666667,-1.6666666666666667,-0.7222222222222222,-1.5714285714285714
0.9462129416285362,0.20469922021510792,0.436705104040005,0.20511541096846383,-0.6388112521506651,1.0,0.3333333333333333,0.3333333333333333,0.2777777777777778,-0.7142857142857143
-0.7834784673099784,-0.7194837879425082,-0.2234768405013988,-0.8162098875129804,-0.7174946043826325,-0.7777777777777778,-0.6666666666666666,-0.3333333333333333,-0.7777777777777778,-0.8571428571428571
-0.7597391079313212,-0.1362715141770989,-1.2187481440343926,-0.4453810968412224,-1.3767571356849149,-0.6666666666666666,0.0,-1.3333333333333333,-0.5,-1.4285714285714286
-0.9991937454536269,-0.37751728432891624,-0.5326314787743526,-0.9003551679669158,-0.07798458147482484,-1.0,-0.3333333333333333,-0.6666666666666666,-0.7777777777777778,-0.14285714285714285
-0.5177121590115852,0.74134729064345,0.0,-0.32455734187700247,-2.1499847650325163,-0.4444444444444444,0.6666666666666666,0.0,-0.3333333333333333,-2.2857142857142856
-0.872556519937957,-0.3327974043836173,1.0260003632917003,0.26681710964377153,0.07885567824647234,-0.8888888888888888,-0.3333333333333333,1.0,0.16666666666666666,0.0
0.9568582325236056,0.7953421323273089,-0.23111603835610178,0.4539934844745087,-1.0355060584467586,1.1111111111111112,0.6666666666666666,-0.3333333333333333,0.5,-1.1428571428571428
-0.6936986292899819,-1.1063814829931466,0.3786246248561681,-0.7584874664639686,0.19896867533441928,-0.6666666666666666,-1.0,0.3333333333333333,-0.7222222222222222,0.0
-1.2945880727141381,-0.04027903041520849,-0.2996743225356507,-0.006969160161212585,-0.32694753667663956,-1.2222222222222223,0.0,-0.3333333333333333,0.0,-0.42857142857142855
-1.0489554565939678,-1.8212681087952307,-0.8829068476317794,-0.26221372812244165,-0.3116286525212788,-1.0,-1.6666666666666667,-1.0,-0.2777777777777778,-0.2857142857142857
0.3090904781454017,-0.07659731431778014,-0.2787346890434907,0.0016816996299871777,0.05746527045156001,0.4444444444444444,0.0,-0.3333333333333333,0.05555555555555555,0.0
1.3863463839052064,-0.7643852055490149,0.2429876192550158,0.11769624055124689,0.2055453035304535,1.4444444444444444,-0.6666666666666666,0.3333333333333333,0.16666666666666666,0.14285714285714285
0.5153407993783894,-0.2913299018993636,-0.17518370369289848,-0.6782790406339178,-0.8094915050816118,0.6666666666666666,-0.3333333333333333,-0.3333333333333333,-0.6666666666666666,-1.0
-0.681295396903565,1.07358478160275,0.9957731739990113,-0.7125566970473652,0.07555581156647762,-0.6666666666666666,1.0,1.0,-0.6666666666666666,0.0
-0.11602568421177342,-0.013427170522584483,-0.8834938103221385,-0.6655034344173089,-0.8668468655518532,-0.1111111111111111,0.0,-1.0,-0.6666666666666666,-1.0
-0.8331704894090045,-0.8307589308052041,-1.4700098533322636,-1.1751954065020667,-1.3638174416069129,-0.8888888888888888,-0.6666666666666666,-1.6666666666666667,-1.1666666666666667,-1.4285714285714286
0.7448162495779694,0.39793841035037597,2.857697321053657,-1.1844532066835076,0.2304181729816236,0.7777777777777778,0.3333333333333333,3.0,-1.0555555555555556,0.14285714285714285
-0.6295782705189463,-0.40478928605249015,0.7000818621929688,-0.8740532950787954,0.30665414281205594,-0.5555555555555556,-0.3333333333333333,0.6666666666666666,-0.8888888888888888,0.2857142857142857
0.0698948880576301,0.3787227109403527,0.6682490347242265,-0.5361017483652731,-0.6840490772936727,0.1111111111111111,0.3333333333333333,0.6666666666666666,-0.5555555555555556,-0.8571428571428571
-0.23527625779380473,-1.1198111346682762,-0.2724500204742311,-1.0018004840367425,0.34741165203045477,-0.1111111111111111,-1.0,-0.3333333333333333,-1.0,0.2857142857142857
0.6972125800441762,-1.8212681087952307,-0.597181745529793,-0.7780739399900403,0.06536418792649298,0.7777777777777778,-1.6666666666666667,-0.6666666666666666,-0.7777777777777778,0.0
0.462309499981773,0.41872013054170587,0.43545060153256304,-0.25880032801076897,-1.4470817134982132,0.4444444444444444,0.3333333333333333,0.3333333333333333,-0.2777777777777778,-1.5714285714285714
0.5020799151674402,-0.6210928567204703,0.048238955637081735,0.00930611706663094,-0.3939823563191737,0.5555555555555556,-0.6666666666666666,0.0,0.1111111111111111,-0.42857142857142855
-0.4848633727666816,1.4739543079217825,-0.5684375921470645,-0.3046801250565345,-1.043865956033119,-0.4444444444444444,1.3333333333333333,-0.6666666666666666,-0.2777777777777778,-1.1428571428571428
-0.3868354953467427,-0.7353172629082995,0.2655940183986753,-1.8055498613739336,1.539950192326422,-0.3333333333333333,-0.6666666666666666,0.3333333333333333,-1.7222222222222223,1.5714285714285714
-0.7108367232135481,-0.4128923167389714,0.9477571947212254,-0.4468489974926384,-0.4817325599735442,-0.6666666666666666,-0.3333333333333333,1.0,-0.4444444444444444,-0.5714285714285714
-0.1758590720124815,1.4599916219749065,0.10411051014004087,-0.509326745656354,-0.4164545350543041,-0.1111111111111111,1.3333333333333333,0.0,-0.3888888888888889,-0.5714285714285714
0.036074319691327746,0.9644500463355242,-0.5819526685789842,-0.46983287344855684,-0.6050809218254424,0.1111111111111111,1.0,-0.6666666666666666,-0.4444444444444444,-0.7142857142857143
-0.46959850996843094,1.7879400272347847,0.655832516274322,0.011688929675420604,-1.2590656881415796,-0.4444444444444444,1.6666666666666667,0.6666666666666666,0.1111111111111111,-1.4285714285714286
0.06387573864265084,1.7800007526162722,1.2711257076113085,-0.09040963586361661,-0.1727829833034702,0.1111111111111111,1.6666666666666667,1.3333333333333333,-0.05555555555555555,-0.14285714285714285
0.38425300754586794,-0.84693852655102,-0.5959689208465184,-0.292979342847615,-0.8547217889558277,0.4444444444444444,-0.6666666666666666,-0.6666666666666666,-0.2777777777777778,-1.0
0.20967384369327707,-0.691864011337213,-0.6684532560626475,-0.8903579121846438,-0.48696876775507486,0.3333333333333333,-0.6666666666666666,-0.6666666666666666,-0.8333333333333334,-0.5714285714285714
-0.14097706612227623,0.8188307899452123,0.0560177742027466,-0.917304614709434,0.032659630609400365,-0.1111111111111111,0.6666666666666666,0.0,-0.8333333333333334,0.0
-0.32465522280720066,-1.436261879034716,0.7161462322031347,0.3381517444241437,-0.2916667535784522,-0.2222222222222222,-1.3333333333333333,0.6666666666666666,0.3888888888888889,-0.2857142857142857
0.3166693224073973,-0.79746186365157,-0.8509229380504296,0.16434243666197124,-0.07190663973417466,0.4444444444444444,-0.6666666666666666,-1.0,0.16666666666666666,-0.14285714285714285
0.2143905422825058,-0.04218703672229794,0.83015036317014,-0.13246883674249169,0.4467269529599725,0.3333333333333333,0.0,1.0,-0.05555555555555555,0.2857142857142857
0.6750750380938851,-0.7473500257006049,-0.3632152913158351,-1.9337166818320795,-0.6766324801163213,0.7777777777777778,-0.6666666666666666,-0.3333333333333333,-1.8888888888888888,-0.7142857142857143
-0.4433667046371035,-0.015315327609314257,1.1862015838267812,-0.5691431790580374,-0.023580424342381064,-0.3333333333333333,0.0,1.3333333333333333,-0.5555555555555556,-0.14285714285714285
0.5148702373304745,0.6316199734433975,-1.17344990620753,1.2627218974001946,-1.397557719988839,0.6666666666666666,0.6666666666666666,-1.3333333333333333,1.2222222222222223,-1.5714285714285714
-0.49099072697778695,0.6022824122261274,-0.18901900474050537,-1.0064120910867849,0.636273534976164,-0.4444444444444444,0.6666666666666666,-0.3333333333333333,-1.0,0.7142857142857143
0.2739030513366068,-0.05366154019198333,-0.5533165302238899,-0.3395315606736045,-0.24189117050600112,0.3333333333333333,0.0,-0.6666666666666666,-0.3333333333333333,-0.2857142857142857
-0.054269471420858965,0.4369586693744312,-0.3054501743348654,-0.3752300962121316,-0.1654641017153495,0.0,0.3333333333333333,-0.3333333333333333,-0.3888888888888889,-0.2857142857142857
0.03384298221692816,0.5004410248648704,0.7254803282406505,-0.6153720105465524,-0.0594211867614466,0.1111111111111111,0.6666666666666666,0.6666666666666666,-0.5555555555555556,-0.14285714285714285
1.7147032412617864,-0.07750831082721192,0.1477548329778562,-0.45812716887599814,-0.9209790556502312,1.7777777777777777,0.0,0.0,-0.4444444444444444,-1.0
1.4948386956324038,-0.4200669828482058,0.7803613397892278,-0.34159377196645246,-0.7048591282967175,1.5555555555555556,-0.3333333333333333,1.0,-0.2777777777777778,-0.8571428571428571
