0,1,2,3,4,5,6,7,8,9
-0.8481741149137509,-0.8102790841735135,-0.24851861383724605,1.2206061541074162,0.031225024561270694,-0.7777777777777778,-0.6666666666666666,-0.3333333333333333,1.1666666666666667,0.0
0.13061194836003429,-0.3489910599938548,-0.3909397272672656,-0.8361985699626883,0.3588182222084595,0.2222222222222222,-0.3333333333333333,-0.3333333333333333,-0.7222222222222222,0.2857142857142857
1.4225295524688277,-1.1155538904265143,1.466130342532671,-0.22607755559566833,1.0046319435630702,1.5555555555555556,-1.0,1.6666666666666667,-0.05555555555555555,1.0
-0.20976826525942,-0.3299362219738312,0.34399938316820217,0.2174588207040053,-0.7313950881951384,-0.2222222222222222,-0.3333333333333333,0.3333333333333333,0.2222222222222222,-0.8571428571428571
-0.4817383152023744,-0.4419197338881189,0.007361345693586593,0.05343627291060695,0.16173871493249867,-0.4444444444444444,-0.3333333333333333,0.0,0.05555555555555555,0.14285714285714285
0.4042792678193658,1.479313183893515,1.2573209703014245,0.0,0.7267182179243771,0.4444444444444444,1.3333333333333333,1.3333333333333333,0.0,0.7142857142857143
-0.18525330935995957,-0.38229722470682076,0.02959160247413444,-0.38258300643333487,0.30110425033931715,-0.1111111111111111,-0.3333333333333333,0.0,-0.3333333333333333,0.2857142857142857
-0.4279965997930967,-1.407742684631865,0.6425393742560941,-0.38477268103724954,-0.48703599736408476,-0.3333333333333333,-1.3333333333333333,0.6666666666666666,-0.3888888888888889,-0.5714285714285714
-0.7831582326395384,0.9698953491209071,0.04591402767893755,-0.09096132919880719,-1.1044804282413774,-0.7777777777777778,1.0,0.0,-0.1111111111111111,-1.2857142857142858
0.9035671128010525,-0.0030443741726905523,-0.26954993854257475,-0.8143213838422252,0.4980422384860473,1.0,0.0,-0.3333333333333333,-0.7777777777777778,0.5714285714285714
0.28938213386814005,-1.0709282942779246,-1.150132552846613,-0.26077795237056234,0.3358824961214618,0.3333333333333333,-1.0,-1.3333333333333333,-0.2777777777777778,0.2857142857142857
0.16571680460416566,0.9073248171907478,0.4145741794070564,-0.32628114066968866,-0.8425814693696928,0.2222222222222222,1.0,0.3333333333333333,-0.2777777777777778,-1.0
-0.6271868157093266,0.4112721241270997,-0.9152675942066436,0.09332969855639345,0.47311144567245944,-0.5555555555555556,0.3333333333333333,-1.0,0.1111111111111111,0.42857142857142855
-0.5206738788598355,-0.6377302251108351,-1.1466475921158061,0.2946521045015209,-0.6359215021308899,-0.5555555555555556,-0.6666666666666666,-1.3333333333333333,0.3333333333333333,-0.7142857142857143
0.5925415722182642,0.3197105652851195,-0.8924753814302372,-0.3819372052775255,0.3422271099627703,0.6666666666666666,0.3333333333333333,-1.0,-0.2777777777777778,0.2857142857142857
0.9801941425909922,1.0765609240804532,-0.2504510756178126,-0.13363407679807002,-0.6835784700305967,1.1111111111111112,1.0,-0.3333333333333333,-0.1111111111111111,-0.8571428571428571
-0.9240102191701033,0.7493068280077465,0.36910402055550257,-0.3834376842040772,0.36119933771614804,-0.8888888888888888,0.6666666666666666,0.3333333333333333,-0.2777777777777778,0.2857142857142857
-0.40694509907630444,0.6483330169863842,-0.28355507672366487,0.6517736021021592,-0.4406713141206405,-0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.7222222222222222,-0.5714285714285714
-1.335089127904123,-1.0821947944592554,1.0247771191523845,0.6891461298855034,0.2089300495974811,-1.3333333333333333,-1.0,1.0,0.6666666666666666,0.14285714285714285
-0.6188810670847837,-1.0514173377150486,0.4125441220548972,0.6526660395834453,1.1619466614081027,-0.5555555555555556,-1.0,0.3333333333333333,0.5555555555555556,1.1428571428571428
-0.6389933759342487,-1.1193066336507969,-1.5103720475168874,0.2876024377876383,0.349322320727595,-0.5555555555555556,-1.0,-1.6666666666666667,0.3333333333333333,0.2857142857142857
-1.2332300278099206,-0.7572473432025311,-0.2590252459946745,-0.30238714558415086,-0.05054366932146036,-1.1111111111111112,-0.6666666666666666,-0.3333333333333333,-0.2777777777777778,-0.14285714285714285
0.5601673412935139,1.5378398507007809,0.3078761710166157,-0.5548460443335268,-0.48647104401485614,0.6666666666666666,1.3333333333333333,0.3333333333333333,-0.5555555555555556,-0.5714285714285714
0.0,-0.07831592598060311,-0.5790421671912864,-0.21969117738210198,-0.46748646141686284,0.1111111111111111,0.0,-0.6666666666666666,-0.2222222222222222,-0.5714285714285714
-0.012413537605095159,-0.3732898139176944,-0.2308961878336183,-0.3610397638249925,0.1800506805353276,0.0,-0.3333333333333333,-0.3333333333333333,-0.2777777777777778,0.14285714285714285
0.7034621799118571,0.4475238304363809,1.3475763824273785,0.7056911008263942,-1.1910204989335522,0.7777777777777778,0.3333333333333333,1.3333333333333333,0.7222222222222222,-1.2857142857142858
-0.07421741203239896,0.29233228752753576,0.34874579271047945,-0.389896019601888,-0.12874486170837313,0.0,0.3333333333333333,0.3333333333333333,-0.3888888888888889,-0.2857142857142857
-0.21568462011807954,-0.7918966384931795,-0.6213204993420114,-0.2641486056401096,-0.9880016809006781,-0.1111111111111111,-0.6666666666666666,-0.6666666666666666,-0.2222222222222222,-1.1428571428571428
-0.965459225663292,0.6508451839381764,0.014569525383357764,0.278709864034601,-1.12749269018398,-0.8888888888888888,0.6666666666666666,0.0,0.3333333333333333,-1.1428571428571428
0.7395039093491135,0.2965436304472154,0.405636717329535,0.8110560432473684,-0.5979334035366621,0.8888888888888888,0.3333333333333333,0.3333333333333333,0.8333333333333334,-0.7142857142857143
-0.44168489294874425,-0.024892576432937744,0.07643608757761187,-1.5542765398141172,0.07979352326954794,-0.4444444444444444,0.0,0.0,-1.5555555555555556,0.0
0.7079245972301891,0.04118630519582302,0.3935230577352478,0.8387942100309086,-0.08009934578690925,0.7777777777777778,0.0,0.3333333333333333,0.8333333333333334,-0.14285714285714285
0.8581960688939941,-0.7620624332414893,0.57456214840848,-0.05959894265038321,-1.1781891103115942,0.8888888888888888,-0.6666666666666666,0.6666666666666666,0.0,-1.2857142857142858
-0.7680461447081992,-1.0857420155477286,-0.8855037233926166,0.14312866857770937,-0.4559064420566613,-0.6666666666666666,-1.0,-1.0,0.2222222222222222,-0.5714285714285714
0.5445138429358438,-0.0830739495110267,-0.2363764743964444,-0.5300973067093051,-0.12969875198419592,0.5555555555555556,0.0,-0.3333333333333333,-0.5,-0.2857142857142857
-0.24353486004289268,-0.8036879024377737,-0.5568258030187945,-0.7869795320995424,0.5227715029251303,-0.2222222222222222,-0.6666666666666666,-0.6666666666666666,-0.7777777777777778,0.5714285714285714
-0.0248703571286413,0.05305696602185646,0.41246389224337465,-0.27394864303711935,-0.1365304996989105,0.0,0.0,0.3333333333333333,-0.2777777777777778,-0.2857142857142857
-0.261682865396969,0.824649919714039,0.6062522293294489,-0.30708521783758347,0.8974295986456527,-0.2222222222222222,0.6666666666666666,0.6666666666666666,-0.2222222222222222,0.8571428571428571
0.5299095446548959,1.2454455343596207,0.4224641388371677,-0.3915242856792187,-0.1684698589124879,0.5555555555555556,1.0,0.3333333333333333,-0.3888888888888889,-0.2857142857142857
-0.4948115156181384,-0.3715695481531747,0.01759915588513439,-0.38333781203656553,0.028134387977099995,-0.4444444444444444,-0.3333333333333333,0.0,-0.3888888888888889,0.0
-0.22827386170164637,0.29441480156362226,0.8929963542323303,0.4436519870772405,-0.6429916823014283,-0.2222222222222222,0.3333333333333333,1.0,0.5555555555555556,-0.7142857142857143
0.314280315087214,0.17683629066040418,-0.0764138594047222,-1.045772541332796,-0.3408095118825525,0.4444444444444444,0.3333333333333333,0.0,-1.0555555555555556,-0.42857142857142855
-0.2535725294816205,0.344709417752067,-1.504156494672706,0.5654482326998176,0.4629087508080798,-0.2222222222222222,0.3333333333333333,-1.6666666666666667,0.5,0.42857142857142855
0.9010295815166639,0.6605841212026479,-0.8694327543936242,-0.3978594324501774,1.4649858087762082,1.0,0.6666666666666666,-1.0,-0.3888888888888889,1.4285714285714286
-0.24317417738913907,0.3436776718187799,-0.27577903667961123,-0.09079053613413303,-0.4458850585483247,-0.2222222222222222,0.3333333333333333,-0.3333333333333333,-0.05555555555555555,-0.5714285714285714
0.15788960457201362,0.8012232909097603,1.8085563878385498,0.19072293783242514,0.7059314325378151,0.2222222222222222,0.6666666666666666,2.0,0.16666666666666666,0.7142857142857143
0.5702548622275992,0.0014601582727210994,0.985008486646946,0.21888067134822262,0.7974800288750372,0.6666666666666666,0.0,1.0,0.16666666666666666,0.7142857142857143
-0.45915545898993104,-1.0767064850297592,0.2770977924993111,0.9512354387901809,-1.3013598512155804,-0.4444444444444444,-1.0,0.3333333333333333,0.8888888888888888,-1.4285714285714286
-0.8556546731525992,0.7606452816128815,-1.2402264634039182,-0.1868714473569082,-1.5837668894336072,-0.7777777777777778,0.6666666666666666,-1.3333333333333333,-0.16666666666666666,-1.7142857142857142
-0.6421584950361692,-0.7794197493953224,1.570740986562722,0.20451255095860718,1.6022192509979747,-0.5555555555555556,-0.6666666666666666,1.6666666666666667,0.16666666666666666,1.7142857142857142
-0.41322149251254997,0.201847135364653,-0.23749726055134904,-0.005550288842355355,1.5395458519571925,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.05555555555555555,1.5714285714285714
0.5656428904231932,-0.4110541962285654,-0.09878061105941922,0.14858426668796199,0.23524522681810003,0.6666666666666666,-0.3333333333333333,0.0,0.2777777777777778,0.2857142857142857
-1.3910337126212005,2.350929253656909,-0.5480963827469092,0.13107218082795039,-0.13077715342133694,-1.3333333333333333,2.3333333333333335,-0.6666666666666666,0.2222222222222222,-0.14285714285714285
-1.021119643975305,-1.110579593099253,-0.2964630461835439,0.11774630617088856,-0.04259244432257181,-1.0,-1.0,-0.3333333333333333,0.1111111111111111,0.0
-0.11193992263614698,1.5307731147272536,1.7286263093348946,0.07914053199222307,0.6122239474434545,-0.1111111111111111,1.3333333333333333,1.6666666666666667,0.16666666666666666,0.5714285714285714
-0.5481376730841985,-0.05078133561268545,0.008214351828215461,0.7546187477157137,0.9362128999660326,-0.4444444444444444,0.0,0.0,0.7777777777777778,0.8571428571428571
-0.13708864948434604,0.3852406986760159,0.7423153906827137,0.869460794571823,0.6043924200300597,0.0,0.3333333333333333,0.6666666666666666,0.8333333333333334,0.5714285714285714
-0.07955126440524635,-0.7536492584868855,0.39934301856503945,1.784299046026495,0.15017811032812184,0.0,-0.6666666666666666,0.3333333333333333,1.8888888888888888,0.14285714285714285
-0.6127057936068228,-1.436261879034716,0.3066004822818884,-0.0923293576827124,1.036513058509175,-0.5555555555555556,-1.3333333333333333,0.3333333333333333,-0.1111111111111111,1.0
-1.0466080565941998,0.3352318285556676,-0.3264002272830678,-0.4896478482761719,-0.7771540631473758,-1.0,0.3333333333333333,-0.3333333333333333,-0.3888888888888889,-0.8571428571428571
-0.8015601328188108,-0.04305626716388963,-0.28418302260778855,0.34822853523994535,-0.6067762632307147,-0.7777777777777778,0.0,-0.3333333333333333,0.2777777777777778,-0.7142857142857143
-0.029933053435006084,-0.36026293600569975,-0.32993728529408417,1.3637078792209978,-1.3684023725794332,0.0,-0.3333333333333333,-0.3333333333333333,1.2777777777777777,-1.4285714285714286
-0.2680131036008106,-0.3826826304021409,-0.5224759822855356,-0.676844365937062,0.3076330636821645,-0.2222222222222222,-0.3333333333333333,-0.6666666666666666,-0.6666666666666666,0.2857142857142857
1.277944629287148,1.2092835630673835,1.25826288912761,0.7640450093158959,0.24457136952489877,1.3333333333333333,1.0,1.3333333333333333,0.7777777777777778,0.14285714285714285
-0.9065882164719389,0.43215102279310796,-0.5759659964525226,-0.6570721379515723,1.029958091404351,-0.8888888888888888,0.3333333333333333,-0.6666666666666666,-0.6111111111111112,1.0
0.5763609619251799,-0.2875498659970862,0.10962101312538866,0.08480630207625948,0.1913900211043213,0.6666666666666666,-0.3333333333333333,0.0,0.05555555555555555,0.14285714285714285
1.4044008693997756,0.7178127317034643,-1.1759144548766354,-0.1427709552306493,0.14824674325493697,1.5555555555555556,0.6666666666666666,-1.3333333333333333,-0.1111111111111111,0.14285714285714285
0.02137997956217532,-0.7347693417212829,0.6449424481345528,-1.0286030778892157,0.29905864106657315,0.1111111111111111,-0.6666666666666666,0.6666666666666666,-1.0,0.2857142857142857
0.05411450669497885,0.31087724869956596,-0.9268651434116566,-0.9396974831889947,1.2050247955313331,0.1111111111111111,0.3333333333333333,-1.0,-0.8888888888888888,1.2857142857142858
0.45032736459361333,-1.1832546187688437,-0.31696263131553637,0.13041672924869094,0.22811279106690227,0.5555555555555556,-1.0,-0.3333333333333333,0.16666666666666666,0.14285714285714285
-0.47428390645592305,0.7011393866011976,-0.5537725550833229,-0.1366983129311083,-1.0056280328536178,-0.4444444444444444,0.6666666666666666,-0.6666666666666666,-0.1111111111111111,-1.0
0.7933204664090451,-0.7075759098283,0.3211602828396073,-0.6830235515022047,0.6049231969909381,0.8888888888888888,-0.6666666666666666,0.3333333333333333,-0.6111111111111112,0.5714285714285714
0.7974321198466018,1.0925130808429804,0.34969813099270664,-0.6245394594480459,0.46386023429598977,0.8888888888888888,1.0,0.3333333333333333,-0.7222222222222222,0.42857142857142855
-1.1484522141213183,-0.3152130627719187,-1.1510289733814159,0.2889626941184291,-1.0188753144267841,-1.1111111111111112,-0.3333333333333333,-1.3333333333333333,0.2777777777777778,-1.1428571428571428
1.0608056851830412,0.03125755976166039,0.7184305242827157,0.4403609983771087,1.5929982046966704,1.1111111111111112,0.0,0.6666666666666666,0.3888888888888889,1.5714285714285714
0.4891721135114687,-1.1730273079784355,0.25612169091100406,0.2840150062141597,-0.9281169467873635,0.5555555555555556,-1.0,0.3333333333333333,0.3333333333333333,-1.0
0.8825613414921467,1.3979049147910187,-0.22270823196070857,-0.7291648167323068,0.9399299432174555,1.0,1.3333333333333333,-0.3333333333333333,-0.7222222222222222,0.8571428571428571
-0.6225041243417381,0.278828614801481,0.3353880500647915,0.8032474905498705,0.8522540290833046,-0.5555555555555556,0.3333333333333333,0.3333333333333333,0.8888888888888888,0.8571428571428571
0.13717353872321192,0.05961961450332928,0.4756929719727051,-0.24972141688682972,1.0781811358209792,0.2222222222222222,0.0,0.3333333333333333,-0.16666666666666666,1.0
-0.059056631942802786,0.3214709430157833,-1.2032995638763018,0.8214123725034946,0.6175399001311382,0.0,0.3333333333333333,-1.3333333333333333,0.7777777777777778,0.5714285714285714
-0.44688722496820493,-0.763998145751998,-0.5836479140769977,0.07796337463520336,0.84857645715364,-0.3333333333333333,-0.6666666666666666,-0.6666666666666666,0.0,0.8571428571428571
-0.39643326076312463,0.38626334704997156,0.439455145804658,0.31251316003633955,0.25171920871873377,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2857142857142857
0.5271623021703954,1.3694502303543374,-1.2205892619169925,0.5286713756847015,0.5564517720617815,0.6666666666666666,1.3333333333333333,-1.3333333333333333,0.6111111111111112,0.5714285714285714
0.8342817784282665,-0.8053709509141185,-1.1466475921158061,-0.8904383539693714,-0.17994542367730534,0.8888888888888888,-0.6666666666666666,-1.3333333333333333,-0.8888888888888888,-0.2857142857142857
-0.5057257727207204,-1.1231639988073925,0.6367979066618181,-0.09630585028747646,-0.31789304009885133,-0.4444444444444444,-1.0,0.6666666666666666,-0.05555555555555555,-0.2857142857142857
-0.009177827755225434,-0.7402832897270772,-1.2070936351363508,0.3332106628500218,1.9474201881049171,0.1111111111111111,-0.6666666666666666,-1.3333333333333333,0.2777777777777778,2.0
0.7932011835028395,-0.3172806898927356,-0.6587541317484648,0.9048961131915637,-0.2720371518200208,0.8888888888888888,-0.3333333333333333,-0.6666666666666666,0.8888888888888888,-0.2857142857142857
-0.6129205286010393,-0.3533889028798323,0.6985432558507847,0.48652519145889556,0.9188999117992458,-0.5555555555555556,-0.3333333333333333,0.6666666666666666,0.5,0.8571428571428571
0.9154295788373061,1.0713372709224225,-0.3204493286223501,-0.9544704032199508,1.0110816538098735,1.0,1.0,-0.3333333333333333,-1.0,1.0
1.363432086097009,0.013559498658316894,-0.560332644607289,0.0224090604652139,-0.3986666074061996,1.5555555555555556,0.0,-0.6666666666666666,0.05555555555555555,-0.42857142857142855
0.04227174938944825,0.31054890951278025,-0.919186351623994,0.5890484403976566,-0.6251610742810162,0.1111111111111111,0.3333333333333333,-1.0,0.5555555555555556,-0.7142857142857143
-0.8496374559661224,0.01854744232457551,-1.7933721145487214,3.7736855880381843,-1.2323445660264554,-0.7777777777777778,0.0,-2.0,3.5555555555555554,-1.2857142857142858
0.5553662687263538,-0.7328691923972522,0.6491331533545963,0.35558617352096045,-0.32024719958192477,0.5555555555555556,-0.6666666666666666,0.6666666666666666,0.2777777777777778,-0.42857142857142855
-0.20859681952612222,-0.08093933127149565,0.0657106468433042,0.23816111634543996,-0.04560076876014955,-0.1111111111111111,0.0,0.0,0.2222222222222222,-0.14285714285714285
-0.8251580530711033,0.6557223027907592,-0.26834857526094674,1.0407582719835193,0.2655539069949763,-0.7777777777777778,0.6666666666666666,-0.3333333333333333,1.0555555555555556,0.14285714285714285
-0.7809517565052011,0.5771375852844497,1.8817686957168045,-0.8740023227079575,0.8855466449135828,-0.7777777777777778,0.6666666666666666,2.0,-0.8888888888888888,0.8571428571428571
-0.5080957153863482,0.013060786996775214,0.6678009981144255,-0.640550224398252,-0.35385654870143335,-0.4444444444444444,0.0,0.6666666666666666,-0.7222222222222222,-0.42857142857142855
0.4820414174467612,-0.7329134396176379,0.6432676942334213,0.6911718120587141,0.6925426318354181,0.5555555555555556,-0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7142857142857143
-0.08364346674254718,-0.7402435912863575,0.03374792348923963,1.0098686266482384,-0.9255694420086856,0.0,-0.6666666666666666,0.0,0.8888888888888888,-1.0
1.2789517067825222,1.3935198911931903,-0.8218470986503681,1.0276263125466438,-0.7456910874878636,1.4444444444444444,1.3333333333333333,-1.0,1.0555555555555556,-0.8571428571428571
0.27269476444653196,-0.02595781792558272,0.9792062388924259,0.08393174054713498,1.0597621483823263,0.3333333333333333,0.0,1.0,0.16666666666666666,1.1428571428571428
0.17446026739208564,2.792610383375286,0.7012790576921807,0.42849602943366155,0.8976808673036745,0.2222222222222222,2.6666666666666665,0.6666666666666666,0.5,0.8571428571428571
0.17303969299723068,0.341872219816883,-0.8694327543936242,1.054836750133762,0.1603835328854679,0.2222222222222222,0.3333333333333333,-1.0,0.9444444444444444,0.14285714285714285
0.12514477222053136,0.007771796821726194,-0.61913310820362,1.1601826507796078,0.1661270915588653,0.2222222222222222,0.0,-0.6666666666666666,1.1111111111111112,0.0
0.05426444762675344,-0.038681581701665434,0.42218802325205795,-0.6160041456664705,-0.17735780576675972,0.1111111111111111,0.0,0.3333333333333333,-0.6666666666666666,-0.14285714285714285
0.40602729053773534,0.7829988119414564,-0.7782388965934979,0.10769548730007514,-0.9187492468759489,0.5555555555555556,0.6666666666666666,-1.0,0.05555555555555555,-1.0
1.2483985368135264,-0.6799027884432876,0.6190560042289097,0.44495829171183343,-0.15961368165865517,1.3333333333333333,-0.6666666666666666,0.6666666666666666,0.4444444444444444,-0.2857142857142857
-0.08504523411331391,-0.39500072573711925,0.6674446527177934,0.645461512718772,-0.057028839576835404,0.0,-0.3333333333333333,0.6666666666666666,0.6111111111111112,-0.14285714285714285
0.23143434345516273,-0.7792981729206183,-0.3242534720232396,0.22182366189268604,1.6880414570822388,0.3333333333333333,-0.6666666666666666,-0.3333333333333333,0.2222222222222222,1.7142857142857142
-0.47031343451426383,1.0813772546956848,-0.21555492807275856,1.1547066507674306,0.3299934070056462,-0.4444444444444444,1.0,-0.3333333333333333,1.2222222222222223,0.2857142857142857
-0.07561673191372836,-0.7479885089555132,0.39836671553391534,-0.34986139984120207,0.013528394401298298,0.0,-0.6666666666666666,0.3333333333333333,-0.3333333333333333,0.0
0.03311221339737704,-0.39145433169949434,-1.2015334660772035,0.42661704665047057,-0.7961150592238303,0.1111111111111111,-0.3333333333333333,-1.3333333333333333,0.5,-0.8571428571428571
0.44215326513769,-0.3447458079893937,1.1254700477106887,-0.2544641142527234,-0.8246542689277423,0.5555555555555556,-0.3333333333333333,1.3333333333333333,-0.2222222222222222,-0.8571428571428571
-0.4195523747925592,0.7828623485514825,0.37921610264414535,-0.03861393493943734,0.9783687529613522,-0.3333333333333333,0.6666666666666666,0.3333333333333333,-0.05555555555555555,1.0
-0.5531220497286053,-0.052394084766922484,1.2471613060301903,0.2526206243020849,-0.378480395829967,-0.5555555555555556,0.0,1.3333333333333333,0.2777777777777778,-0.42857142857142855
-0.22374909781030844,0.36161226946474484,-1.1524022576877353,-0.18216560295036122,0.45885716403687654,-0.1111111111111111,0.3333333333333333,-1.3333333333333333,-0.16666666666666666,0.42857142857142855
0.25891836167118226,-0.3417589138506618,-1.5206952972479788,1.4163637631910462,-0.2051969610933105,0.3333333333333333,-0.3333333333333333,-1.6666666666666667,1.4444444444444444,-0.2857142857142857
-0.18630457048041735,0.21256902256236093,-0.5698084452469743,0.20366007529791463,-0.369759640509321,-0.1111111111111111,0.3333333333333333,-0.6666666666666666,0.2222222222222222,-0.42857142857142855
1.5766504097548173,1.1105167372347804,0.38957234731936907,-0.3567337319282055,-0.2554911267345521,1.6666666666666667,1.0,0.3333333333333333,-0.3888888888888889,-0.2857142857142857
-0.3791611989967353,0.7401914870829134,0.6504783051296024,-0.30907462996293333,-0.2121214503689042,-0.3333333333333333,0.6666666666666666,0.6666666666666666,-0.2777777777777778,-0.2857142857142857
0.5582293161057559,1.096023911694127,-0.5582709815718029,-0.27152049286849894,-0.08391410462756281,0.6666666666666666,1.0,-0.6666666666666666,-0.2777777777777778,-0.14285714285714285
-0.3429785456940478,1.0086960261447322,0.6303673657079722,0.3594594260251971,0.47339608845619485,-0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.42857142857142855
