year,month,day,anger_score,disgust_score,fear_score,joy_score,sadness_score,anger_count,disgust_count,fear_count,joy_count,sadness_count,close,open,high,low,change
2011,04,11,23.678598,1.862068,3.365532,129.260966,22.046661,28,2,4,150,26,12381.11,12380.43,12476.93,12319.35,0.0001
2011,04,12,23.436641,1.5685040000000001,1.8070400000000002,110.107599,28.552481,28,2,2,128,33,12263.58,12381.04,12381.04,12185.09,-0.95
2011,04,13,17.595715,3.4411650000000003,3.351268,103.535217,17.206766000000002,21,4,4,121,21,12270.99,12263.73,12372.94,12203.63,0.0006
2011,04,14,16.065135,4.921378,5.183304,102.417106,15.457085999999999,19,6,6,121,18,12285.15,12270.24,12332.71,12137.98,0.0012
2011,04,15,16.86991,1.555661,3.334624,121.63081100000001,14.709462,20,2,4,141,18,12341.83,12285.45,12402.61,12238.34,0.0046
2011,04,18,15.250017000000001,5.303843,4.020199,110.789575,24.152601,18,6,5,128,29,12201.59,12339.71,12339.79,12093.89,-1.14
2011,04,19,18.58136,0.931034,8.44312,119.98148400000001,16.891824,22,1,10,139,20,12266.75,12201.44,12320.53,12163.29,0.0053
2011,04,20,18.766088,1.661918,2.62951,129.577488,18.624605,22,2,3,149,22,12453.54,12279.17,12530.96,12279.17,0.0152
2011,04,21,25.237807999999998,1.659988,1.627278,128.151413,19.621094,30,2,2,149,23,12505.99,12453.62,12563.89,12377.82,0.0042
2011,04,25,19.239691,3.3027279999999997,5.389044999999999,119.23703300000001,21.10233,23,4,6,137,25,12479.88,12505.99,12547.5,12401.02,-0.21
2011,04,26,18.185665,3.557669,5.072008,100.751129,21.307341,22,4,6,117,25,12595.37,12480.86,12652.17,12448.32,0.0093
2011,04,27,24.143848000000002,2.4645900000000003,3.8996180000000003,104.404073,22.403443,29,3,5,122,27,12690.96,12592.23,12729.41,12518.55,0.0076
2011,04,28,17.081067,5.304982,4.105967,102.84393399999999,21.266104000000002,20,6,5,121,25,12763.31,12689.75,12807.36,12617.43,0.0057
2011,04,29,20.729082000000002,1.6849669999999999,1.8189389999999999,129.73390600000002,14.705723,25,2,2,151,18,12810.54,12763.39,12885.92,12711.85,0.0037
2011,05,02,22.469259,4.985149,6.114219,91.942465,20.277801,26,6,7,106,24,12807.36,12810.16,12928.45,12754.53,-0.02
2011,05,03,26.497609999999998,6.226991,8.373544,106.33538,27.675849,31,7,9,123,32,12807.51,12806.38,12891.44,12700.72,0.0
2011,05,04,14.125742,5.1772,4.645719000000001,112.727406,23.211725,17,6,5,132,28,12723.58,12806.29,12852.81,12632.46,-0.66
2011,05,05,16.187310999999998,6.028301,2.8502110000000003,107.79408400000001,21.578178,19,7,3,124,25,12584.17,12723.65,12757.26,12504.85,-1.1
2011,05,06,21.256949,1.862068,2.577098,141.32486799999998,13.340283,25,2,3,163,16,12638.74,12580.76,12788.78,12580.76,0.0043
2011,05,09,14.349144,1.758689,1.7291990000000002,125.21076200000002,17.431156,17,2,2,146,20,12684.68,12637.83,12751.35,12591.59,0.0036
2011,05,10,21.291995999999997,6.024833999999999,6.388533,108.70915600000001,28.781053999999997,25,7,7,126,34,12760.36,12685.13,12806.6,12665.45,0.006
2011,05,11,19.242157000000002,3.58319,5.430281,120.278154,21.142685,23,4,6,141,25,12630.03,12745.87,12748.21,12577.21,-1.02
2011,05,12,18.66091,6.0791010000000005,4.50879,115.48820800000001,15.224367,22,7,5,135,18,12695.92,12629.81,12746.09,12497.97,0.0052
2011,05,13,17.414649,4.299183,5.446472,133.14963799999998,13.778085,20,5,6,156,16,12595.75,12695.65,12749.08,12522.79,-0.79
2011,05,16,23.906944,6.00459,4.433978,118.83926000000001,20.7399,28,7,5,139,24,12548.37,12594.84,12676.66,12482.07,-0.38
2011,05,17,23.881368,3.3195120000000005,1.808332,100.22216,22.454801999999997,29,4,2,116,26,12479.58,12541.18,12591.51,12342.29,-0.55
2011,05,18,16.973762,3.426249,8.229282000000001,124.314528,22.470651,20,4,9,145,26,12560.18,12471.78,12595.6,12402.15,0.0065
2011,05,19,19.071439,2.671198,2.596885,108.82948300000001,15.927164000000001,23,3,3,126,19,12605.32,12561.46,12673.78,12506.67,0.0036
2011,05,20,25.354867000000002,5.986181,6.111289,93.976846,13.364432,30,7,7,109,16,12512.04,12604.64,12630.11,12453.96,-0.74
2011,05,23,20.775984,2.561359,2.451125,123.91578200000001,22.49827,25,3,3,144,27,12381.26,12511.29,12511.29,12292.49,-1.05
2011,05,24,25.722671,5.198548000000001,5.896145,110.540746,18.535293,31,6,7,127,22,12356.21,12381.87,12465.8,12315.42,-0.2
2011,05,25,26.111357,3.5190069999999998,4.6448529999999995,107.731946,20.382722,31,4,5,125,24,12394.66,12355.45,12462.28,12271.9,0.0031
2011,05,26,20.030622,2.422561,3.440057,114.193288,25.750219,24,3,4,133,31,12402.76,12391.56,12456.08,12285.75,0.0007
2011,05,27,13.702231,4.220562,3.329269,123.671668,13.446098999999998,16,5,4,145,16,12441.58,12398.06,12519.35,12382.93,0.0031
2011,05,31,27.929281,6.912491999999999,5.181399,128.786816,15.457963000000001,33,8,6,149,18,12569.79,12443.4,12611.68,12443.4,0.0103
2011,06,01,22.273439,6.129852,4.470059,110.263322,23.347032000000002,27,7,5,129,28,12290.14,12569.34,12569.34,12273.41,-2.22
2011,06,02,25.871758,2.793102,6.218624,102.618034,17.180597,31,3,7,119,20,12248.55,12289.61,12359.31,12171.39,-0.34
2011,06,03,22.608603,6.980562,6.081055999999999,120.150254,24.966296,27,8,7,139,29,12151.26,12247.87,12247.87,12061.96,-0.79
2011,06,06,25.670067,5.321236,4.327808,113.017706,19.263169,31,6,5,132,23,12089.96,12151.19,12201.44,12045.76,-0.5
2011,06,07,18.000317000000003,4.283969,5.128298,111.35601100000001,25.485298,22,5,6,130,31,12070.81,12090.18,12214.46,12055.64,-0.16
2011,06,08,25.585438,1.758045,3.4707209999999997,134.833268,22.727557,30,2,4,156,27,12048.94,12066.5,12145.21,11981.28,-0.18
2011,06,09,26.02733,0.931034,1.862068,112.945268,19.833423,31,1,2,132,24,12124.36,12049.47,12205.49,12038.49,0.0063
2011,06,10,25.415285,3.532953,7.150523,119.05703799999999,18.371246,30,4,8,138,22,11951.91,12124.17,12124.17,11912.03,-1.42
2011,06,13,20.091168,4.32584,3.606314,117.90416200000001,23.994219,24,5,4,136,29,11952.97,11945.33,12066.46,11883.15,0.0001
2011,06,14,25.249166,7.733606,4.449369,95.954052,28.669418,30,9,5,111,34,12076.11,11951.38,12156.52,11951.38,0.0103
2011,06,15,26.07953,5.099064,1.7105689999999998,105.14820800000001,18.108368,31,6,2,122,22,11897.27,12075.2,12075.2,11841.87,-1.48
2011,06,16,18.627257,2.533743,6.760464,117.673603,13.355404,22,3,8,136,16,11961.52,11896.13,12023.39,11821.96,0.0054
2011,06,17,23.942045999999998,6.212644,3.585342,110.544275,26.067903,29,7,4,128,31,12004.36,11962.58,12109.11,11952.55,0.0036
2011,06,20,21.085486,5.270995,4.449663,126.702627,14.360035,25,6,5,149,17,12080.38,12004.28,12129.54,11942.07,0.0063
2011,06,21,27.235241,5.46004,4.708993,104.494555,20.555161,32,6,5,121,24,12190.01,12081.33,12248.97,12059.46,0.0091
2011,06,22,28.937545,5.791462999999999,9.645789,106.05867099999999,19.571069,34,7,11,122,23,12109.67,12189.63,12242.31,12082.43,-0.66
2011,06,23,27.682493,6.805895,1.862068,122.041827,19.563756,33,8,2,143,23,12050.0,12108.5,12108.5,11841.19,-0.49
2011,06,24,13.955812,1.719845,2.604502,119.89846000000001,13.105447,17,2,3,139,16,11934.58,12049.24,12082.65,11892.95,-0.96
2011,06,27,28.462728000000002,2.771255,4.343152,108.306102,20.688675,34,3,5,126,24,12043.56,11934.73,12113.5,11907.71,0.0091
2011,06,28,25.084849,5.398433,4.522021,118.07643600000002,22.985834,29,6,5,136,28,12188.69,12042.28,12225.89,12042.28,0.0121
2011,06,29,21.625929,3.264394,0.8493069999999999,129.424184,25.151089000000002,26,4,1,151,30,12261.42,12187.63,12311.03,12148.88,0.006
2011,06,30,34.653045,6.795686,5.452252,123.875752,24.312886,41,8,6,144,29,12414.34,12262.1,12464.63,12262.1,0.0125
2011,07,01,20.353413,6.405533,3.413686,109.995011,19.578228,24,7,4,126,23,12582.77,12412.07,12614.56,12375.55,0.0136
2011,07,05,26.871140999999998,5.389153,2.7021319999999998,106.854657,20.287673,32,6,3,123,24,12569.87,12583.0,12642.9,12504.1,-0.1
2011,07,06,21.11955,5.19146,3.541529,124.47221,26.723308000000003,25,6,4,144,31,12626.02,12562.47,12668.03,12507.84,0.0045
2011,07,07,13.671432000000001,4.335053,6.169969999999999,107.012276,10.158683,16,5,7,125,12,12719.49,12628.37,12753.89,12628.37,0.0074
2011,07,08,18.037673,3.290024,5.907696,106.782824,16.928341,22,4,7,124,20,12657.2,12717.9,12717.9,12541.33,-0.49
2011,07,11,22.586643,5.753814,4.6088260000000005,117.632646,22.758257999999998,27,7,5,138,26,12505.76,12655.77,12655.77,12443.4,-1.2
2011,07,12,29.420407,3.724136,5.135904,117.81524499999999,18.741187,35,4,6,136,22,12446.88,12505.46,12603.77,12423.27,-0.47
2011,07,13,21.641892000000002,4.202445,5.3903739999999996,113.98498000000001,26.710832,26,5,6,132,32,12491.61,12447.33,12635.52,12447.33,0.0036
2011,07,14,26.333945,3.57311,3.724136,102.104303,21.959048000000003,31,4,4,118,26,12437.12,12492.67,12602.3,12398.94,-0.44
2011,07,15,20.092233,4.494058,4.445125,112.682098,22.218245,24,5,5,131,26,12479.73,12437.8,12539.21,12374.75,0.0034
2011,07,18,24.204342999999998,3.473699,3.5230309999999996,116.632994,17.084678,29,4,4,136,20,12385.16,12475.11,12475.11,12276.59,-0.76
2011,07,19,22.613184,6.91556,5.229865,98.99637,27.646187,27,8,6,116,33,12587.42,12385.96,12636.62,12385.96,0.0163
2011,07,20,26.117747,6.937457000000001,1.8574689999999998,119.46812,23.962406,31,8,2,137,28,12571.91,12583.75,12654.37,12499.4,-0.12
2011,07,21,29.941587,4.166851,3.3680480000000004,104.02718399999999,15.852129000000001,36,5,4,121,19,12724.41,12567.14,12794.0,12567.14,0.0121
2011,07,22,26.782065000000003,1.7881770000000001,5.0536959999999995,122.81840600000001,23.005976,32,2,6,143,27,12681.16,12724.71,12768.31,12605.59,-0.34
2011,07,25,26.863694,4.465012000000001,1.844077,107.08493600000001,16.836367000000003,32,5,2,124,20,12592.8,12679.72,12682.97,12509.58,-0.7
2011,07,26,20.526414000000003,9.757021,5.374162,108.93836100000001,22.986526,24,11,6,126,27,12501.3,12592.12,12618.11,12457.25,-0.73
2011,07,27,26.305294,4.451582,3.696103,109.44722900000001,17.86896,32,5,4,128,21,12302.55,12498.65,12499.48,12275.38,-1.59
2011,07,28,24.934015,6.276251,2.6034919999999997,111.83185300000001,25.409793,29,7,3,128,30,12240.11,12301.95,12412.48,12200.99,-0.51
2011,07,29,22.254082,0.0,0.980984,106.08938500000001,14.143395000000002,26,0,1,125,17,12143.24,12239.28,12262.74,12044.21,-0.79
2011,08,01,32.231145,4.8992569999999995,6.420903,122.450855,19.365722,38,6,7,143,23,12132.49,12144.3,12320.94,11978.55,-0.09
2011,08,02,18.803452,2.6643689999999998,4.520087999999999,106.68186100000001,18.875338,22,3,5,124,22,11866.62,12130.22,12152.96,11857.91,-2.19
2011,08,03,18.987742,4.074711,1.6544740000000002,112.40736000000001,14.766568,23,5,2,129,18,11896.44,11863.89,11957.63,11678.69,0.0025
2011,08,04,17.128842000000002,3.4913230000000004,3.629961,105.38268000000001,22.861003,20,4,4,124,27,11383.68,11893.79,11893.79,11365.74,-4.31
2011,08,05,20.866611,6.1969959999999995,5.1635290000000005,114.272847,9.947525,25,7,6,132,12,11444.61,11384.29,11634.04,11126.32,0.0054
2011,08,08,18.111933999999998,3.5994660000000005,8.117619,123.40351299999999,23.83849,21,4,9,141,28,10809.85,11433.93,11433.93,10779.05,-5.55
2011,08,09,32.313784999999996,6.327568,4.498093,126.29346699999999,16.893372,39,7,5,147,20,11239.77,10810.91,11251.08,10588.55,0.0398
2011,08,10,19.500418,1.728761,6.2536760000000005,107.57308,24.587079,23,2,7,125,28,10719.94,11227.92,11227.92,10662.04,-4.62
2011,08,11,14.835679,4.306843,4.300698000000001,119.176325,21.309373,18,5,5,138,25,11143.31,10729.85,11278.9,10729.85,0.0395
2011,08,12,16.742539,0.0,2.621438,115.23541599999999,21.404846,20,0,3,133,26,11269.02,11143.46,11346.67,11142.18,0.0113
2011,08,15,27.285127000000003,4.219017,4.360988,119.30989199999999,23.705177,33,5,5,139,28,11482.9,11269.85,11484.6,11269.85,0.019
2011,08,16,35.647926,2.555787,5.8631459999999995,121.10112600000001,24.628067,42,3,7,141,29,11405.93,11480.48,11488.01,11292.63,-0.67
2011,08,17,28.886259999999996,3.6997440000000004,4.659135,108.811477,18.301979,35,4,5,126,21,11410.21,11392.01,11529.67,11322.3,0.0004
2011,08,18,19.596705,7.000423,8.030588,108.28223899999999,23.817923999999998,23,8,9,126,28,10990.58,11406.27,11406.5,10881.6,-3.68
2011,08,19,23.984926,4.371777,2.619748,109.008729,17.944519,28,5,3,126,21,10817.65,10989.75,11086.4,10801.41,-1.57
2011,08,22,18.41769,2.39528,0.931034,101.139219,14.847213,21,3,1,117,18,10854.65,10820.37,11020.55,10820.37,0.0034
2011,08,23,30.667690999999998,5.366554,13.391494,100.99628100000001,24.783084,36,6,15,119,29,11176.76,10854.58,11176.84,10854.43,0.0297
2011,08,24,19.998188,3.4253730000000004,7.179225,105.788774,25.258215,24,4,8,122,30,11320.71,11175.78,11331.57,11113.04,0.0129
2011,08,25,25.428238,5.320086,7.0875710000000005,111.006657,19.083783,30,6,8,128,22,11149.82,11321.02,11406.39,11106.76,-1.51
2011,08,26,23.059177,1.6962849999999998,4.3790830000000005,103.81639100000001,25.512231,28,2,5,120,30,11284.54,11145.2,11326.43,10929.2,0.0121
2011,08,29,30.298140999999998,0.0,3.4441059999999997,107.27067,23.754406,36,0,4,124,28,11539.25,11286.65,11541.78,11286.58,0.0226
2011,08,30,28.474575,5.416809,6.4172910000000005,115.288118,14.328279,33,6,7,133,17,11559.95,11532.13,11630.07,11429.39,0.0018
2011,08,31,28.783315,2.902301,5.30242,119.42761100000001,20.891587,34,3,6,140,25,11613.53,11560.48,11712.6,11528.08,0.0046
2011,09,01,21.121617999999998,7.968609,3.5268669999999998,114.579746,16.84127,25,9,4,133,20,11493.57,11613.3,11716.84,11488.46,-1.03
2011,09,02,21.882614,2.62608,5.928235,91.406712,32.944576,26,3,7,107,39,11240.26,11492.06,11492.14,11211.35,-2.2
2011,09,06,19.367373999999998,3.4057779999999998,7.892339,112.38469599999999,20.344695,23,4,9,130,24,11139.3,11237.31,11237.46,10932.53,-0.9
2011,09,07,23.520436,7.934844,5.463287,111.420056,20.751532,28,9,6,131,24,11414.86,11137.63,11414.86,11137.63,0.0247
2011,09,08,25.165687,6.736510000000001,3.487954,112.029831,19.575942,30,8,4,130,23,11295.81,11414.86,11477.3,11283.74,-1.04
2011,09,09,21.24012,8.727899,7.051821,119.464401,15.500065,25,10,8,140,18,10992.13,11294.6,11294.83,10935.64,-2.69
2011,09,12,25.381511,8.7087,8.823391,117.888026,22.270184,30,10,10,137,27,11061.12,10990.01,11062.03,10824.76,0.0063
2011,09,13,27.868617999999998,2.356154,3.447598,114.760403,18.020087,33,3,4,133,21,11105.85,11054.99,11140.85,10987.18,0.004
2011,09,14,26.51335,2.73116,3.238899,105.537035,20.312061,32,3,4,123,24,11246.73,11106.83,11386.78,10993.84,0.0127
2011,09,15,23.791227,6.384369,5.3248169999999995,105.120985,23.550579,28,7,6,123,28,11433.18,11247.72,11433.4,11247.49,0.0166
2011,09,16,22.365323,0.931034,7.225478,124.504901,21.529256,27,1,8,145,26,11509.09,11433.71,11532.47,11407.41,0.0066
2011,09,19,27.343962,2.4758,2.713527,121.821331,22.898882999999998,33,3,3,141,27,11401.01,11506.67,11506.82,11255.25,-0.94
2011,09,20,26.549965999999998,4.3022290000000005,7.5537220000000005,117.238643,26.131201,32,5,9,137,30,11408.66,11401.47,11550.22,11373.92,0.0007
2011,09,21,30.126286,2.596982,4.117749,89.42785,19.130005999999998,36,3,5,104,23,11124.84,11408.58,11447.86,11117.28,-2.49
2011,09,22,21.443759,4.367211,8.578875,110.49650600000001,23.20007,26,5,10,128,27,10733.83,11121.89,11122.12,10597.14,-3.51
2011,09,23,28.882607,5.93165,1.7848979999999999,138.780021,14.636931,35,7,2,160,17,10771.48,10732.77,10808.49,10638.73,0.0035
2011,09,26,21.074051,5.860705,4.6193,103.745189,27.312526000000002,25,7,5,120,33,11043.86,10771.78,11057.49,10771.78,0.0253
2011,09,27,27.011965000000004,4.274481,3.570404,114.04164899999999,21.839476,32,5,4,132,26,11190.69,11045.23,11369.3,11045.23,0.0133
2011,09,28,24.464343,5.460914,4.284068,113.490473,22.315798,29,6,5,131,26,11010.9,11189.1,11317.08,10996.98,-1.61
2011,09,29,25.148365,5.614429,7.252353,109.78274499999999,22.976697,30,7,8,128,27,11153.98,11012.79,11271.14,10965.45,0.013000000000000001
2011,09,30,38.196979,4.216814,5.5889489999999995,112.21056399999999,17.607147,45,5,6,130,21,10913.38,11152.32,11152.39,10909.52,-2.16
2011,10,03,36.490158,3.3884279999999998,7.410367999999999,114.009809,18.954087,43,4,9,133,22,10655.3,10912.1,10979.19,10653.34,-2.36
2011,10,04,18.301216,2.444805,4.447987,138.129765,23.541638,22,3,5,159,28,10808.71,10651.44,10825.44,10404.49,0.0144
2011,10,05,25.899588,3.5603059999999997,4.037923999999999,106.373241,25.583320999999998,31,4,5,125,30,10939.95,10800.47,10950.89,10738.1,0.0121
2011,10,06,35.928818,1.70658,9.384853999999999,115.79334899999999,29.608272999999997,43,2,11,137,35,11123.33,10939.87,11132.6,10858.67,0.0168
2011,10,07,23.257197,3.606385,6.153982,122.641434,18.788705,27,4,7,142,22,11103.12,11123.41,11232.05,11051.13,-0.18
2011,10,10,21.145878,3.335583,5.184724,120.10896899999999,24.355048,25,4,6,139,29,11433.18,11104.56,11433.33,11104.56,0.0297
2011,10,11,28.024083,7.981567999999999,8.783644,119.283927,27.876210999999998,33,9,10,138,33,11416.3,11432.8,11447.86,11365.67,-0.15
2011,10,12,23.447508,3.479764,5.24873,113.37694599999999,25.223626,28,4,6,132,30,11518.85,11417.36,11625.3,11417.28,0.009000000000000001
2011,10,13,21.563078,1.0,7.013547,113.34313799999998,20.311642000000003,26,1,8,131,24,11478.13,11518.09,11518.09,11377.82,-0.35
2011,10,14,18.805938,6.749678,5.295726,117.879508,16.463498,22,8,6,136,19,11644.49,11478.97,11646.83,11478.66,0.0145
2011,10,17,31.900083000000002,4.396885,4.387433000000001,106.711019,26.451016999999997,38,5,5,124,32,11397.0,11643.35,11643.35,11378.35,-2.13
2011,10,18,27.13213,1.814495,1.852034,115.25758400000001,25.440376999999998,32,2,2,133,30,11577.05,11396.17,11652.74,11296.12,0.0158
2011,10,19,26.172109,6.598367999999999,6.357183,114.246232,18.09575,31,8,7,133,21,11504.62,11577.54,11633.7,11469.17,-0.63
2011,10,20,20.016753,5.398798,2.528264,120.72491299999999,26.295639,24,6,3,140,31,11541.78,11502.13,11581.25,11391.14,0.0032
2011,10,21,20.843619,2.862068,1.862068,123.833278,19.383732000000002,24,3,2,144,23,11808.79,11543.22,11812.46,11542.84,0.0231
2011,10,24,29.485574,5.177381,2.593888,113.386917,25.479919,35,6,3,133,30,11913.62,11807.96,11940.75,11805.77,0.0089
2011,10,25,32.494943,7.007619999999999,4.442423000000001,117.220652,19.086716,39,8,5,136,22,11706.62,11912.63,11912.86,11682.52,-1.74
2011,10,26,17.712495999999998,6.2162440000000005,6.226264,113.36375,25.598160999999998,21,7,7,133,30,11869.04,11707.76,11891.21,11694.36,0.0139
2011,10,27,21.726502,5.972066000000001,4.347109,129.34714,20.600604,26,7,5,151,24,12208.55,11872.07,12284.31,11872.07,0.0286
2011,10,28,14.521267000000002,1.78725,8.114097000000001,129.92416200000002,24.649162,17,2,9,150,29,12231.11,12207.34,12251.92,12164.24,0.0018
2011,10,31,20.081231,1.861677,6.351338,129.360919,30.588717,24,2,7,148,36,11955.01,12229.22,12229.29,11954.41,-2.26
2011,11,01,19.925098000000002,1.6975049999999998,0.814822,123.724433,25.524139,24,2,1,144,30,11657.96,11951.53,11951.76,11630.03,-2.48
2011,11,02,15.312005,2.573048,4.417736,114.615149,23.032025,19,3,5,133,27,11836.04,11658.49,11876.83,11658.49,0.0153
2011,11,03,29.234251,8.123099,6.049975,110.71725,20.315163000000002,35,9,7,128,24,12044.47,11835.59,12065.93,11835.43,0.0176
2011,11,04,24.88564,4.214861,3.4963339999999996,115.891953,20.433482,30,5,4,134,24,11983.24,12043.41,12043.49,11850.31,-0.51
2011,11,07,24.789273,3.501546,4.4987260000000004,113.70956799999999,24.469175,29,4,5,133,29,12068.39,11983.02,12074.44,11880.69,0.0071
2011,11,08,30.346657,5.486463,9.043510000000001,130.17961200000002,15.924148,36,6,10,151,19,12170.18,12055.52,12187.51,12002.17,0.0084
2011,11,09,24.309486,5.111174,6.167648000000001,113.264035,22.544646,29,6,7,131,26,11780.94,12166.4,12166.4,11736.93,-3.2
2011,11,10,23.211268,2.489258,3.3746050000000003,115.205542,17.189436999999998,28,3,4,134,20,11893.79,11780.03,11961.14,11779.88,0.0096
2011,11,11,17.390725,5.978141,5.205478,123.587134,16.320076999999998,21,7,6,144,20,12153.68,11896.28,12179.72,11896.28,0.0219
2011,11,14,30.626451,5.121358,6.33145,131.806419,19.620488,37,6,7,153,23,12078.98,12153.0,12170.56,12027.03,-0.61
2011,11,15,21.456815,4.344051,5.3836059999999994,95.28630600000001,23.844335,25,5,6,110,28,12096.16,12077.92,12165.11,12001.26,0.0014
2011,11,16,30.381299,4.503845,6.296572,132.234689,22.847823,36,5,7,153,27,11905.59,12084.74,12109.03,11890.57,-1.58
2011,11,17,31.547865,2.561404,6.817825,118.363735,16.004118,37,3,8,138,19,11770.73,11905.67,11948.43,11676.35,-1.13
2011,11,18,18.923254,1.778672,2.613961,121.493796,20.505653,23,2,3,142,24,11796.16,11768.98,11854.81,11755.82,0.0022
2011,11,21,29.112732,4.203355,4.482947,111.099364,22.538701,34,5,5,129,26,11547.31,11795.55,11795.7,11454.07,-2.11
2011,11,22,22.995065,2.460744,3.5603,107.13316999999999,26.605139,27,3,4,124,32,11493.72,11542.39,11571.75,11433.97,-0.46
2011,11,23,24.69257,4.532551,6.351107,115.05423200000001,22.496123,29,5,7,133,26,11257.55,11492.74,11492.82,11257.55,-2.05
2011,11,25,22.854181,6.398441,6.9090679999999995,114.542612,28.940147999999997,27,7,8,134,34,11231.78,11251.88,11361.47,11231.56,-0.23
2011,11,28,28.999358,7.416022,6.3799,113.238895,22.297065,34,8,7,131,26,11523.01,11232.47,11562.1,11232.16,0.0259
2011,11,29,21.04439,3.505706,5.214201,113.365292,23.522376,25,4,6,131,28,11555.63,11523.01,11624.01,11517.04,0.0028
2011,11,30,23.113537,5.11621,7.7346699999999995,126.133797,19.339668,27,6,9,148,23,12045.68,11559.27,12045.68,11559.27,0.0424
2011,12,01,27.325415999999997,4.831878,4.943516000000001,103.137474,21.22298,33,6,6,119,25,12020.03,12046.21,12062.64,11974.62,-0.21
2011,12,02,22.917142000000002,5.237833999999999,0.8327180000000001,128.014299,26.232052000000003,27,6,1,147,31,12019.42,12022.37,12146.68,12007.12,-0.01
2011,12,05,31.880384000000003,6.001692,2.6602330000000003,113.14108200000001,32.47737,38,7,3,131,38,12097.83,12021.54,12186.53,12021.46,0.0065
2011,12,06,22.997865,5.235339,4.369498,117.882145,20.56811,27,6,5,137,24,12150.13,12097.75,12215.71,12076.71,0.0043
2011,12,07,26.111345999999998,6.3417900000000005,10.370777,122.22863899999999,27.74666,31,7,12,141,33,12196.37,12144.41,12257.67,12060.37,0.0038
2011,12,08,29.312561,4.4077779999999995,7.999594,122.66338700000001,28.317225,35,5,9,141,33,11997.7,12195.91,12195.91,11966.22,-1.63
2011,12,09,21.321189999999998,1.8005220000000002,5.961357,133.970752,15.236472000000001,25,2,7,154,18,12184.26,11996.03,12212.83,11995.51,0.0155
2011,12,12,18.243144,6.243663,1.592633,116.39868100000001,13.476405999999999,22,7,2,135,16,12021.39,12181.08,12181.38,11940.86,-1.34
2011,12,13,19.900527,2.51943,9.686052,122.441547,33.33266,24,3,11,141,40,11954.94,12018.66,12147.7,11904.38,-0.55
2011,12,14,21.677778,4.89236,4.4797199999999995,119.198232,32.942056,26,6,5,137,39,11823.48,11949.72,11950.02,11786.47,-1.1
2011,12,15,29.276758,3.4102230000000002,4.879117,121.578029,24.813168,35,4,6,143,30,11868.81,11825.29,11967.84,11825.22,0.0038
2011,12,16,14.086966,10.089336999999999,3.585434,121.307647,22.531979999999997,17,12,4,142,27,11866.39,11870.25,11968.18,11819.31,-0.02
2011,12,19,16.95863,1.718609,4.309944000000001,121.101899,23.08158,20,2,5,140,28,11766.26,11866.54,11925.88,11735.19,-0.84
2011,12,20,24.016644,8.106010000000001,10.14064,120.50583600000002,27.162640000000003,28,9,11,141,32,12103.58,11769.21,12117.13,11768.83,0.0287
2011,12,21,20.630416,4.281446,5.187180000000001,130.93504199999998,29.181859999999997,25,5,6,152,34,12107.74,12103.28,12119.7,11999.44,0.0003
2011,12,22,23.821413,5.335848,7.300825,132.708173,27.113831,29,6,8,153,32,12169.65,12107.59,12182.71,12107.37,0.0051
2011,12,23,24.268079,2.5817490000000003,6.313329,146.833035,24.282998000000003,29,3,7,172,29,12294.0,12169.8,12297.44,12169.8,0.0102
2011,12,27,20.129170000000002,0.931034,6.046302,117.85838600000001,29.806967999999998,24,1,7,136,35,12291.35,12293.47,12328.47,12269.97,-0.02
2011,12,28,16.760762,5.214915,4.2237480000000005,111.72389299999999,18.503518,20,6,5,131,22,12151.41,12288.85,12299.11,12140.17,-1.14
2011,12,29,18.663083,4.300127,4.345301,124.66048400000001,19.565376,22,5,5,143,23,12287.04,12152.09,12293.96,12152.09,0.0112
2011,12,30,24.653268,3.5330480000000004,4.213564,140.339218,14.818638,29,4,5,161,18,12217.56,12286.13,12290.06,12213.78,-0.57
2012,01,03,22.805039,3.478832,3.6592010000000004,108.833628,25.264316,27,4,4,126,30,12397.38,12221.19,12479.65,12221.19,0.0147
