date,anger_score,disgust_score,fear_score,joy_score,sadness_score,anger_count,disgust_count,fear_count,joy_count,sadness_count,count
20110411,23.678598,1.862068,3.365532,129.260966,22.046661,28,2,4,150,26,1000
20110412,23.436641,1.568504,1.80704,110.107599,28.552481,28,2,2,128,33,1000
20110413,17.595715,3.441165,3.351268,103.535217,17.206766,21,4,4,121,21,1000
20110414,16.065135,4.921378,5.183304,102.417106,15.457086,19,6,6,121,18,1000
20110415,16.86991,1.555661,3.334624,121.630811,14.709462,20,2,4,141,18,1000
20110416,17.116615,4.519207,1.84942,114.943234,20.555876,20,5,2,134,24,1000
20110417,25.594954,4.246979,3.58848,122.775329,15.570839,30,5,4,142,18,1000
20110418,15.250017,5.303843,4.020199,110.789575,24.152601,18,6,5,128,29,1000
20110419,18.58136,0.931034,8.44312,119.981484,16.891824,22,1,10,139,20,1000
20110420,18.766088,1.661918,2.62951,129.577488,18.624605,22,2,3,149,22,1000
20110421,25.237808,1.659988,1.627278,128.151413,19.621094,30,2,2,149,23,1000
20110422,15.86015,2.559337,4.342932,118.560208,11.720871,19,3,5,138,14,1000
20110423,18.109133,7.190744,6.228546,129.810959,21.892784,21,8,7,151,26,1000
20110424,20.162255,2.549789,1.691342,179.693344,15.62038,24,3,2,204,18,1000
20110425,19.239691,3.302728,5.389045,119.237033,21.10233,23,4,6,137,25,1000
20110426,18.185665,3.557669,5.072008,100.751129,21.307341,22,4,6,117,25,1000
20110427,24.143848,2.46459,3.899618,104.404073,22.403443,29,3,5,122,27,1000
20110428,17.081067,5.304982,4.105967,102.843934,21.266104,20,6,5,121,25,1000
20110429,20.729082,1.684967,1.818939,129.733906,14.705723,25,2,2,151,18,1000
20110430,18.483462,2.48789,0.972624,98.7563,17.631713,22,3,1,115,21,1000
20110501,19.660711,6.11947,6.405098,98.416719,27.265669,23,7,7,115,32,1000
20110502,22.469259,4.985149,6.114219,91.942465,20.277801,26,6,7,106,24,1000
20110503,26.49761,6.226991,8.373544,106.33538,27.675849,31,7,9,123,32,1000
20110504,14.125742,5.1772,4.645719,112.727406,23.211725,17,6,5,132,28,1000
20110505,16.187311,6.028301,2.850211,107.794084,21.578178,19,7,3,124,25,1000
20110506,21.256949,1.862068,2.577098,141.324868,13.340283,25,2,3,163,16,1000
20110507,25.383852,2.730942,2.660832,118.636823,20.713776,30,3,3,138,24,1000
20110508,19.80061,1.583419,0.934029,135.397556,22.577078,24,2,1,156,27,1000
20110509,14.349144,1.758689,1.729199,125.210762,17.431156,17,2,2,146,20,1000
20110510,21.291996,6.024834,6.388533,108.709156,28.781054,25,7,7,126,34,1000
20110511,19.242157,3.58319,5.430281,120.278154,21.142685,23,4,6,141,25,1000
20110512,18.66091,6.079101,4.50879,115.488208,15.224367,22,7,5,135,18,1000
20110513,17.414649,4.299183,5.446472,133.149638,13.778085,20,5,6,156,16,1000
20110514,14.409347,5.061394,5.025787,137.68849,11.007797,17,6,6,160,13,1000
20110515,23.937485,2.793102,4.46772,100.197721,18.538231,28,3,5,117,22,1000
20110516,23.906944,6.00459,4.433978,118.83926,20.7399,28,7,5,139,24,1000
20110517,23.881368,3.319512,1.808332,100.22216,22.454802,29,4,2,116,26,1000
20110518,16.973762,3.426249,8.229282,124.314528,22.470651,20,4,9,145,26,1000
20110519,19.071439,2.671198,2.596885,108.829483,15.927164,23,3,3,126,19,1000
20110520,25.354867,5.986181,6.111289,93.976846,13.364432,30,7,7,109,16,1000
20110521,15.989679,5.842673,2.638759,104.358945,17.223112,19,7,3,121,20,1000
20110522,19.235394,4.724136,3.746589,121.68599,22.036762,23,5,4,140,26,1000
20110523,20.775984,2.561359,2.451125,123.915782,22.49827,25,3,3,144,27,1000
20110524,25.722671,5.198548,5.896145,110.540746,18.535293,31,6,7,127,22,1000
20110525,26.111357,3.519007,4.644853,107.731946,20.382722,31,4,5,125,24,1000
20110526,20.030622,2.422561,3.440057,114.193288,25.750219,24,3,4,133,31,1000
20110527,13.702231,4.220562,3.329269,123.671668,13.446099,16,5,4,145,16,1000
20110528,17.654351,5.214176,1.685849,132.209012,21.1286,21,6,2,153,25,1000
20110529,17.558098,2.48592,5.911999,114.762592,17.405043,21,3,7,133,21,1000
20110530,20.811619,0.931034,1.729199,108.655303,23.576448,25,1,2,127,28,1000
20110531,27.929281,6.912492,5.181399,128.786816,15.457963,33,8,6,149,18,1000
20110601,22.273439,6.129852,4.470059,110.263322,23.347032,27,7,5,129,28,1000
20110602,25.871758,2.793102,6.218624,102.618034,17.180597,31,3,7,119,20,1000
20110603,22.608603,6.980562,6.081056,120.150254,24.966296,27,8,7,139,29,1000
20110604,26.986757,2.661086,5.435129,119.664506,16.140148,32,3,6,139,19,1000
20110605,19.728626,4.169509,3.466068,105.931368,21.308402,24,5,4,124,26,1000
20110606,25.670067,5.321236,4.327808,113.017706,19.263169,31,6,5,132,23,1000
20110607,18.000317,4.283969,5.128298,111.356011,25.485298,22,5,6,130,31,1000
20110608,25.585438,1.758045,3.470721,134.833268,22.727557,30,2,4,156,27,1000
20110609,26.02733,0.931034,1.862068,112.945268,19.833423,31,1,2,132,24,1000
20110610,25.415285,3.532953,7.150523,119.057038,18.371246,30,4,8,138,22,1000
20110611,24.246356,3.417824,7.755781,105.943878,25.70842,29,4,9,124,30,1000
20110612,23.742197,2.819751,6.351245,107.305433,18.726359,28,3,7,127,22,1000
20110613,20.091168,4.32584,3.606314,117.904162,23.994219,24,5,4,136,29,1000
20110614,25.249166,7.733606,4.449369,95.954052,28.669418,30,9,5,111,34,1000
20110615,26.07953,5.099064,1.710569,105.148208,18.108368,31,6,2,122,22,1000
20110616,18.627257,2.533743,6.760464,117.673603,13.355404,22,3,8,136,16,1000
20110617,23.942046,6.212644,3.585342,110.544275,26.067903,29,7,4,128,31,1000
20110618,21.376675,5.972972,4.452933,118.801452,19.622459,25,7,5,137,23,1000
20110619,21.890958,5.362102,6.170361,140.42346,27.543029,26,6,7,161,33,1000
20110620,21.085486,5.270995,4.449663,126.702627,14.360035,25,6,5,149,17,1000
20110621,27.235241,5.46004,4.708993,104.494555,20.555161,32,6,5,121,24,1000
20110622,28.937545,5.791463,9.645789,106.058671,19.571069,34,7,11,122,23,1000
20110623,27.682493,6.805895,1.862068,122.041827,19.563756,33,8,2,143,23,1000
20110624,13.955812,1.719845,2.604502,119.89846,13.105447,17,2,3,139,16,1000
20110625,25.27938,4.982034,5.324024,101.852061,24.480094,30,6,6,118,29,1000
20110626,23.85855,4.363912,6.771933,112.202806,11.967524,28,5,8,131,14,1000
20110627,28.462728,2.771255,4.343152,108.306102,20.688675,34,3,5,126,24,1000
20110628,25.084849,5.398433,4.522021,118.076436,22.985834,29,6,5,136,28,1000
20110629,21.625929,3.264394,0.849307,129.424184,25.151089,26,4,1,151,30,1000
20110630,34.653045,6.795686,5.452252,123.875752,24.312886,41,8,6,144,29,1000
20110701,20.353413,6.405533,3.413686,109.995011,19.578228,24,7,4,126,23,1000
20110702,16.054809,2.635082,5.328109,117.119763,22.499342,19,3,6,135,27,1000
20110703,20.428464,1.695396,5.375378,136.35595,19.709132,24,2,6,158,23,1000
20110704,25.199315,3.340968,2.506289,126.50595,12.638747,30,4,3,147,15,1000
20110705,26.871141,5.389153,2.702132,106.854657,20.287673,32,6,3,123,24,1000
20110706,21.11955,5.19146,3.541529,124.47221,26.723308,25,6,4,144,31,1000
20110707,13.671432,4.335053,6.16997,107.012276,10.158683,16,5,7,125,12,1000
20110708,18.037673,3.290024,5.907696,106.782824,16.928341,22,4,7,124,20,1000
20110709,19.971488,5.994606,2.515636,118.39924,19.481159,24,7,3,136,23,1000
20110710,25.432957,4.407745,4.486471,117.952047,18.59794,30,5,5,136,22,1000
20110711,22.586643,5.753814,4.608826,117.632646,22.758258,27,7,5,138,26,1000
20110712,29.420407,3.724136,5.135904,117.815245,18.741187,35,4,6,136,22,1000
20110713,21.641892,4.202445,5.390374,113.98498,26.710832,26,5,6,132,32,1000
20110714,26.333945,3.57311,3.724136,102.104303,21.959048,31,4,4,118,26,1000
20110715,20.092233,4.494058,4.445125,112.682098,22.218245,24,5,5,131,26,1000
20110716,21.310001,7.015103,5.192393,115.789468,22.960967,25,8,6,133,27,1000
20110717,21.365745,1.759088,6.911684,105.105471,21.142217,25,2,8,121,25,1000
20110718,24.204343,3.473699,3.523031,116.632994,17.084678,29,4,4,136,20,1000
20110719,22.613184,6.91556,5.229865,98.99637,27.646187,27,8,6,116,33,1000
20110720,26.117747,6.937457,1.857469,119.46812,23.962406,31,8,2,137,28,1000
20110721,29.941587,4.166851,3.368048,104.027184,15.852129,36,5,4,121,19,1000
20110722,26.782065,1.788177,5.053696,122.818406,23.005976,32,2,6,143,27,1000
20110723,17.720646,5.991009,4.603176,126.222479,29.858137,21,7,5,146,35,1000
20110724,23.133308,2.636539,5.04715,118.721924,19.03387,28,3,6,135,22,1000
20110725,26.863694,4.465012,1.844077,107.084936,16.836367,32,5,2,124,20,1000
20110726,20.526414,9.757021,5.374162,108.938361,22.986526,24,11,6,126,27,1000
20110727,26.305294,4.451582,3.696103,109.447229,17.86896,32,5,4,128,21,1000
20110728,24.934015,6.276251,2.603492,111.831853,25.409793,29,7,3,128,30,1000
20110729,22.254082,0,0.980984,106.089385,14.143395,26,0,1,125,17,1000
20110730,24.762369,5.435965,3.650194,109.635757,20.932575,29,6,4,127,25,1000
20110731,26.391553,3.307532,2.820614,106.761368,22.50284,31,4,3,122,27,1000
20110801,32.231145,4.899257,6.420903,122.450855,19.365722,38,6,7,143,23,1000
20110802,18.803452,2.664369,4.520088,106.681861,18.875338,22,3,5,124,22,1000
20110803,18.987742,4.074711,1.654474,112.40736,14.766568,23,5,2,129,18,1000
20110804,17.128842,3.491323,3.629961,105.38268,22.861003,20,4,4,124,27,1000
20110805,20.866611,6.196996,5.163529,114.272847,9.947525,25,7,6,132,12,1000
20110806,26.66711,4.46259,4.503903,93.46115,28.872584,32,5,5,108,34,1000
20110807,25.923202,3.545544,1.770806,113.12747,23.45598,31,4,2,131,28,1000
20110808,18.111934,3.599466,8.117619,123.403513,23.83849,21,4,9,141,28,1000
20110809,32.313785,6.327568,4.498093,126.293467,16.893372,39,7,5,147,20,1000
20110810,19.500418,1.728761,6.253676,107.57308,24.587079,23,2,7,125,28,1000
20110811,14.835679,4.306843,4.300698,119.176325,21.309373,18,5,5,138,25,1000
20110812,16.742539,0,2.621438,115.235416,21.404846,20,0,3,133,26,1000
20110813,25.420481,3.578471,7.082388,111.611397,16.262459,31,4,8,129,19,1000
20110814,22.368562,6.108977,3.390558,122.466719,19.681034,27,7,4,140,23,1000
20110815,27.285127,4.219017,4.360988,119.309892,23.705177,33,5,5,139,28,1000
20110816,35.647926,2.555787,5.863146,121.101126,24.628067,42,3,7,141,29,1000
20110817,28.88626,3.699744,4.659135,108.811477,18.301979,35,4,5,126,21,1000
20110818,19.596705,7.000423,8.030588,108.282239,23.817924,23,8,9,126,28,1000
20110819,23.984926,4.371777,2.619748,109.008729,17.944519,28,5,3,126,21,1000
20110820,36.360085,1.602685,5.443325,124.867503,14.895684,44,2,6,146,18,1000
20110821,26.149827,5.191523,3.579641,132.202943,18.358405,31,6,4,152,22,1000
20110822,18.41769,2.39528,0.931034,101.139219,14.847213,21,3,1,117,18,1000
20110823,30.667691,5.366554,13.391494,100.996281,24.783084,36,6,15,119,29,1000
20110824,19.998188,3.425373,7.179225,105.788774,25.258215,24,4,8,122,30,1000
20110825,25.428238,5.320086,7.087571,111.006657,19.083783,30,6,8,128,22,1000
20110826,23.059177,1.696285,4.379083,103.816391,25.512231,28,2,5,120,30,1000
20110827,18.061852,2.451415,7.037562,105.912762,18.166139,22,3,8,122,22,1000
20110828,24.827152,5.325596,8.095021,113.679079,26.234338,30,6,9,130,31,1000
20110829,30.298141,0,3.444106,107.27067,23.754406,36,0,4,124,28,1000
20110830,28.474575,5.416809,6.417291,115.288118,14.328279,33,6,7,133,17,1000
20110831,28.783315,2.902301,5.30242,119.427611,20.891587,34,3,6,140,25,1000
20110901,21.121618,7.968609,3.526867,114.579746,16.84127,25,9,4,133,20,1000
20110902,21.882614,2.62608,5.928235,91.406712,32.944576,26,3,7,107,39,1000
20110903,14.866366,0.810496,5.277495,115.785924,23.860139,18,1,6,135,28,1000
20110904,24.918304,4.41178,5.584091,103.582107,23.705927,30,5,6,120,27,1000
20110905,26.025014,7.001546,7.037288,116.620973,29.722959,31,8,8,135,35,1000
20110906,19.367374,3.405778,7.892339,112.384696,20.344695,23,4,9,130,24,1000
20110907,23.520436,7.934844,5.463287,111.420056,20.751532,28,9,6,131,24,1000
20110908,25.165687,6.73651,3.487954,112.029831,19.575942,30,8,4,130,23,1000
20110909,21.24012,8.727899,7.051821,119.464401,15.500065,25,10,8,140,18,1000
20110910,29.940827,5.278554,8.776789,127.473015,20.249775,35,6,10,147,24,1000
20110911,26.588617,6.915548,3.42034,112.698174,27.940416,31,8,4,130,33,1000
20110912,25.381511,8.7087,8.823391,117.888026,22.270184,30,10,10,137,27,1000
20110913,27.868618,2.356154,3.447598,114.760403,18.020087,33,3,4,133,21,1000
20110914,26.51335,2.73116,3.238899,105.537035,20.312061,32,3,4,123,24,1000
20110915,23.791227,6.384369,5.324817,105.120985,23.550579,28,7,6,123,28,1000
20110916,22.365323,0.931034,7.225478,124.504901,21.529256,27,1,8,145,26,1000
20110917,20.720405,2.45963,3.664784,108.94978,19.49159,25,3,4,127,23,1000
20110918,19.705255,9.051956,0.931034,106.163088,25.120276,23,10,1,123,30,1000
20110919,27.343962,2.4758,2.713527,121.821331,22.898883,33,3,3,141,27,1000
20110920,26.549966,4.302229,7.553722,117.238643,26.131201,32,5,9,137,30,1000
20110921,30.126286,2.596982,4.117749,89.42785,19.130006,36,3,5,104,23,1000
20110922,21.443759,4.367211,8.578875,110.496506,23.20007,26,5,10,128,27,1000
20110923,28.882607,5.93165,1.784898,138.780021,14.636931,35,7,2,160,17,1000
20110924,17.077036,4.486487,3.535101,130.043813,20.501776,20,5,4,149,25,1000
20110925,31.584746,3.650245,5.935421,125.826822,24.431407,37,4,7,144,29,1000
20110926,21.074051,5.860705,4.6193,103.745189,27.312526,25,7,5,120,33,1000
20110927,27.011965,4.274481,3.570404,114.041649,21.839476,32,5,4,132,26,1000
20110928,24.464343,5.460914,4.284068,113.490473,22.315798,29,6,5,131,26,1000
20110929,25.148365,5.614429,7.252353,109.782745,22.976697,30,7,8,128,27,1000
20110930,38.196979,4.216814,5.588949,112.210564,17.607147,45,5,6,130,21,1000
20111001,20.014842,2.486311,1.808947,110.850937,15.31411,24,3,2,129,18,1000
20111002,25.80286,5.287001,6.358689,117.849293,22.434655,31,6,7,138,27,1000
20111003,36.490158,3.388428,7.410368,114.009809,18.954087,43,4,9,133,22,1000
20111004,18.301216,2.444805,4.447987,138.129765,23.541638,22,3,5,159,28,1000
20111005,25.899588,3.560306,4.037924,106.373241,25.583321,31,4,5,125,30,1000
20111006,35.928818,1.70658,9.384854,115.793349,29.608273,43,2,11,137,35,1000
20111007,23.257197,3.606385,6.153982,122.641434,18.788705,27,4,7,142,22,1000
20111008,24.916142,3.357526,5.300062,110.373706,13.587254,29,4,6,128,16,1000
20111009,26.067431,3.541628,3.345253,115.546731,24.748247,31,4,4,134,29,1000
20111010,21.145878,3.335583,5.184724,120.108969,24.355048,25,4,6,139,29,1000
20111011,28.024083,7.981568,8.783644,119.283927,27.876211,33,9,10,138,33,1000
20111012,23.447508,3.479764,5.24873,113.376946,25.223626,28,4,6,132,30,1000
20111013,21.563078,1,7.013547,113.343138,20.311642,26,1,8,131,24,1000
20111014,18.805938,6.749678,5.295726,117.879508,16.463498,22,8,6,136,19,1000
20111015,24.110681,7.074181,1.705592,100.382836,22.119272,29,8,2,116,26,1000
20111016,21.868744,3.673236,7.331843,116.986553,24.462047,26,4,8,136,29,1000
20111017,31.900083,4.396885,4.387433,106.711019,26.451017,38,5,5,124,32,1000
20111018,27.13213,1.814495,1.852034,115.257584,25.440377,32,2,2,133,30,1000
20111019,26.172109,6.598368,6.357183,114.246232,18.09575,31,8,7,133,21,1000
20111020,20.016753,5.398798,2.528264,120.724913,26.295639,24,6,3,140,31,1000
20111021,20.843619,2.862068,1.862068,123.833278,19.383732,24,3,2,144,23,1000
20111022,17.694759,3.566696,4.965994,99.656571,17.72069,21,4,6,116,21,1000
20111023,28.484303,2.429099,1.747632,133.138984,26.329121,34,3,2,155,31,1000
20111024,29.485574,5.177381,2.593888,113.386917,25.479919,35,6,3,133,30,1000
20111025,32.494943,7.00762,4.442423,117.220652,19.086716,39,8,5,136,22,1000
20111026,17.712496,6.216244,6.226264,113.36375,25.598161,21,7,7,133,30,1000
20111027,21.726502,5.972066,4.347109,129.34714,20.600604,26,7,5,151,24,1000
20111028,14.521267,1.78725,8.114097,129.924162,24.649162,17,2,9,150,29,1000
20111029,29.281692,3.608428,8.0182,125.260719,20.589521,35,4,9,146,24,1000
20111030,24.494895,5.16764,2.439259,120.247516,19.682075,29,6,3,140,23,1000
20111031,20.081231,1.861677,6.351338,129.360919,30.588717,24,2,7,148,36,1000
20111101,19.925098,1.697505,0.814822,123.724433,25.524139,24,2,1,144,30,1000
20111102,15.312005,2.573048,4.417736,114.615149,23.032025,19,3,5,133,27,1000
20111103,29.234251,8.123099,6.049975,110.71725,20.315163,35,9,7,128,24,1000
20111104,24.88564,4.214861,3.496334,115.891953,20.433482,30,5,4,134,24,1000
20111105,30.55139,5.175918,9.105125,124.963011,28.006768,36,6,10,144,33,1000
20111106,40.668989,3.447525,3.509907,130.176138,25.063729,48,4,4,150,30,1000
20111107,24.789273,3.501546,4.498726,113.709568,24.469175,29,4,5,133,29,1000
20111108,30.346657,5.486463,9.04351,130.179612,15.924148,36,6,10,151,19,1000
20111109,24.309486,5.111174,6.167648,113.264035,22.544646,29,6,7,131,26,1000
20111110,23.211268,2.489258,3.374605,115.205542,17.189437,28,3,4,134,20,1000
20111111,17.390725,5.978141,5.205478,123.587134,16.320077,21,7,6,144,20,1000
20111112,27.584617,6.131777,4.362645,104.803258,16.402922,33,7,5,122,19,1000
20111113,18.537626,8.661898,3.760473,106.219963,24.424039,22,10,4,125,29,1000
20111114,30.626451,5.121358,6.33145,131.806419,19.620488,37,6,7,153,23,1000
20111115,21.456815,4.344051,5.383606,95.286306,23.844335,25,5,6,110,28,1000
20111116,30.381299,4.503845,6.296572,132.234689,22.847823,36,5,7,153,27,1000
20111117,31.547865,2.561404,6.817825,118.363735,16.004118,37,3,8,138,19,1000
20111118,18.923254,1.778672,2.613961,121.493796,20.505653,23,2,3,142,24,1000
20111119,29.878625,6.369456,10.769567,125.895627,27.403595,35,7,12,147,32,1000
20111120,26.64679,5.311077,5.908245,137.342896,17.272293,32,6,7,158,20,1000
20111121,29.112732,4.203355,4.482947,111.099364,22.538701,34,5,5,129,26,1000
20111122,22.995065,2.460744,3.5603,107.13317,26.605139,27,3,4,124,32,1000
20111123,24.69257,4.532551,6.351107,115.054232,22.496123,29,5,7,133,26,1000
20111124,21.946728,5.309129,5.099593,199.36856,25.394247,26,6,6,225,30,1000
20111125,22.854181,6.398441,6.909068,114.542612,28.940148,27,7,8,134,34,1000
20111126,23.638447,5.177821,3.642426,118.522354,23.184729,28,6,4,137,27,1000
20111127,32.552673,7.286041,9.128106,114.556413,26.113074,38,8,10,134,30,1000
20111128,28.999358,7.416022,6.3799,113.238895,22.297065,34,8,7,131,26,1000
20111129,21.04439,3.505706,5.214201,113.365292,23.522376,25,4,6,131,28,1000
20111130,23.113537,5.11621,7.73467,126.133797,19.339668,27,6,9,148,23,1000
20111201,27.325416,4.831878,4.943516,103.137474,21.22298,33,6,6,119,25,1000
20111202,22.917142,5.237834,0.832718,128.014299,26.232052,27,6,1,147,31,1000
20111203,26.372753,6.258252,6.257212,124.116672,27.579594,31,7,7,145,33,1000
20111204,25.360093,4.000321,7.14392,124.211406,20.484155,30,5,8,143,24,1000
20111205,31.880384,6.001692,2.660233,113.141082,32.47737,38,7,3,131,38,1000
20111206,22.997865,5.235339,4.369498,117.882145,20.56811,27,6,5,137,24,1000
20111207,26.111346,6.34179,10.370777,122.228639,27.74666,31,7,12,141,33,1000
20111208,29.312561,4.407778,7.999594,122.663387,28.317225,35,5,9,141,33,1000
20111209,21.32119,1.800522,5.961357,133.970752,15.236472,25,2,7,154,18,1000
20111210,24.372606,6.233919,6.292205,138.053638,27.121406,29,7,7,160,32,1000
20111211,20.700429,2.570788,5.316616,125.410898,21.845729,25,3,6,146,26,1000
20111212,18.243144,6.243663,1.592633,116.398681,13.476406,22,7,2,135,16,1000
20111213,19.900527,2.51943,9.686052,122.441547,33.33266,24,3,11,141,40,1000
20111214,21.677778,4.89236,4.47972,119.198232,32.942056,26,6,5,137,39,1000
20111215,29.276758,3.410223,4.879117,121.578029,24.813168,35,4,6,143,30,1000
20111216,14.086966,10.089337,3.585434,121.307647,22.53198,17,12,4,142,27,1000
20111217,20.676332,2.562646,3.691853,113.676129,24.87139,25,3,4,132,30,1000
20111218,23.363064,1.762208,4.250345,122.624934,26.841812,28,2,5,142,32,1000
20111219,16.95863,1.718609,4.309944,121.101899,23.08158,20,2,5,140,28,1000
20111220,24.016644,8.10601,10.14064,120.505836,27.16264,28,9,11,141,32,1000
20111221,20.630416,4.281446,5.18718,130.935042,29.18186,25,5,6,152,34,1000
20111222,23.821413,5.335848,7.300825,132.708173,27.113831,29,6,8,153,32,1000
20111223,24.268079,2.581749,6.313329,146.833035,24.282998,29,3,7,172,29,1000
20111224,28.22246,4.248778,6.343736,151.989172,21.599396,33,5,7,174,25,1000
20111225,26.979505,2.690122,4.43662,189.502611,19.994766,32,3,5,221,23,1000
20111226,23.824461,2.644038,0.891658,127.687465,11.627603,28,3,1,149,14,1000
20111227,20.12917,0.931034,6.046302,117.858386,29.806968,24,1,7,136,35,1000
20111228,16.760762,5.214915,4.223748,111.723893,18.503518,20,6,5,131,22,1000
20111229,18.663083,4.300127,4.345301,124.660484,19.565376,22,5,5,143,23,1000
20111230,24.653268,3.533048,4.213564,140.339218,14.818638,29,4,5,161,18,1000
20111231,15.881853,3.627648,5.460923,169.596547,19.964478,19,4,6,193,24,1000
20120101,26.443299,6.238532,3.724136,158.730871,21.050013,31,7,4,181,25,1000
20120102,28.585921,5.740258,2.746995,97.156478,36.771907,34,7,3,113,44,1000
20120103,22.805039,3.478832,3.659201,108.833628,25.264316,27,4,4,126,30,1000
20120104,34.806397,7.328574,8.786356,131.080581,24.871292,41,8,10,152,29,1000
